dates,model0,model1,model2,model3,model4
2024/04/25/12:00,0.5360876045905564,0.4622962675079664,0.12174567539968695,0.8935304741438403,0.8413499611357527
2024/04/25/13:00,0.5360876045905564,0.4622962675079664,0.12174567539968695,0.8935304741438403,0.8437404630180005
2024/04/25/14:00,0.5360876045905564,0.4622962675079664,0.12174567539968695,0.8935304741438403,0.8437404630180005
2024/04/25/15:00,0.5994419093777181,0.510410147379334,0.16985955527105456,0.941644354015208,0.8080299026107632
2024/04/26/09:00,0.5994419093777181,0.510410147379334,0.16985955527105456,0.941644354015208,0.8080299026107632
2024/04/26/10:00,0.5972560773017572,0.510410147379334,0.16985955527105456,0.941644354015208,0.8080299026107632
2024/04/26/11:00,0.5972560773017572,0.510410147379334,0.16985955527105456,0.941644354015208,0.8080299026107632
2024/04/26/12:00,0.5972560773017572,0.510410147379334,0.16985955527105456,0.941644354015208,0.8080299026107632
2024/04/26/13:00,0.5972560773017572,0.510410147379334,0.16985955527105456,0.941644354015208,0.8317528843369458
2024/04/26/14:00,0.5972560773017572,0.510410147379334,0.16985955527105456,0.941644354015208,0.8317528843369458
2024/04/26/15:00,0.5965942877173761,0.5112724917318254,0.170721899623546,0.9394585219392471,0.853951732126256
2024/04/29/09:00,0.5965942877173761,0.5112724917318254,0.170721899623546,0.9394585219392471,0.853951732126256
2024/04/29/10:00,0.5965942877173761,0.5112724917318254,0.170721899623546,0.9189776873485417,0.853951732126256
2024/04/29/11:00,0.5965942877173761,0.5112724917318254,0.170721899623546,0.9189776873485417,0.853951732126256
2024/04/29/12:00,0.5965942877173761,0.5112724917318254,0.170721899623546,0.9189776873485417,0.853951732126256
2024/04/29/13:00,0.5965942877173761,0.5112724917318254,0.170721899623546,0.9189776873485417,0.853951732126256
2024/04/29/14:00,0.5965942877173761,0.5112724917318254,0.170721899623546,0.9189776873485417,0.853951732126256
2024/04/29/15:00,0.617263789188121,0.5319419932025702,0.19139140109429087,0.9198334476399477,0.8746212335970007
2024/04/30/09:00,0.617263789188121,0.5319419932025702,0.19139140109429087,0.9198334476399477,0.8746212335970007
2024/04/30/10:00,0.617263789188121,0.5319419932025702,0.19139140109429087,0.9198334476399477,0.8746212335970007
2024/04/30/11:00,0.617263789188121,0.5319419932025702,0.19139140109429087,0.9198334476399477,0.8746212335970007
2024/04/30/12:00,0.617263789188121,0.5319419932025702,0.19139140109429087,0.9198334476399477,0.8746212335970007
2024/04/30/13:00,0.617263789188121,0.5319419932025702,0.19139140109429087,0.9198334476399477,0.8746212335970007
2024/04/30/14:00,0.5601994879063628,0.4748776919208121,0.13432709981253266,0.8627691463581895,0.8175569323152425
2024/04/30/15:00,0.5601994879063628,0.4748776919208121,0.13432709981253266,0.8627691463581895,0.8175569323152425
2024/05/02/09:00,0.5601994879063628,0.4748776919208121,0.13432709981253266,0.8627691463581895,0.8175569323152425
2024/05/02/10:00,0.5601994879063628,0.4748776919208121,0.13432709981253266,0.8627691463581895,0.8175569323152425
2024/05/02/11:00,0.5601994879063628,0.4748776919208121,0.13432709981253266,0.8627691463581895,0.8175569323152425
2024/05/02/12:00,0.5601994879063628,0.4748776919208121,0.13432709981253266,0.8627691463581895,0.8175569323152425
2024/05/02/13:00,0.5601994879063628,0.4748776919208121,0.13432709981253266,0.8627691463581895,0.8175569323152425
2024/05/02/14:00,0.5601994879063628,0.4748776919208121,0.12756164174782014,0.8627691463581895,0.8175569323152425
2024/05/02/15:00,0.5601994879063628,0.4635401063813621,0.13146512124121257,0.8392384893237603,0.8062193467757925
2024/05/03/09:00,0.5601994879063628,0.4635401063813621,0.13146512124121257,0.8392384893237603,0.8062193467757925
2024/05/03/10:00,0.5601994879063628,0.4635401063813621,0.13146512124121257,0.8392384893237603,0.8062193467757925
2024/05/03/11:00,0.5601994879063628,0.4635401063813621,0.13146512124121257,0.8392384893237603,0.8062193467757925
2024/05/03/12:00,0.5601994879063628,0.4635401063813621,0.13146512124121257,0.8392384893237603,0.8062193467757925
2024/05/03/13:00,0.5601994879063628,0.4635401063813621,0.13146512124121257,0.8392384893237603,0.8062193467757925
2024/05/03/14:00,0.5031375642022187,0.406478182677218,0.07440319753706859,0.7821765656196163,0.7491574230716485
2024/05/03/15:00,0.5031375642022187,0.406478182677218,0.07440319753706859,0.7821765656196163,0.7491574230716485
2024/05/07/09:00,0.5031375642022187,0.406478182677218,0.07440319753706859,0.7821765656196163,0.7491574230716485
2024/05/07/10:00,0.5031375642022187,0.406478182677218,0.07440319753706859,0.7821765656196163,0.7491574230716485
2024/05/07/11:00,0.5031375642022187,0.406478182677218,0.07440319753706859,0.7821765656196163,0.7491574230716485
2024/05/07/12:00,0.5031375642022187,0.406478182677218,0.07440319753706859,0.7821765656196163,0.7491574230716485
2024/05/07/13:00,0.5031375642022187,0.406478182677218,0.07440319753706859,0.7821765656196163,0.7491574230716485
2024/05/07/14:00,0.5031375642022187,0.406478182677218,0.07440319753706859,0.7821765656196163,0.7491574230716485
2024/05/07/15:00,0.5314125554387111,0.4347531739137105,0.10267818877356105,0.8104515568561088,0.7713358785606522
2024/05/08/09:00,0.5314125554387111,0.4347531739137105,0.10267818877356105,0.8104515568561088,0.7713358785606522
2024/05/08/10:00,0.5314125554387111,0.4347531739137105,0.10267818877356105,0.8104515568561088,0.7713358785606522
2024/05/08/11:00,0.5314125554387111,0.4347531739137105,0.10267818877356105,0.8104515568561088,0.7713358785606522
2024/05/08/12:00,0.5314125554387111,0.4347531739137105,0.10267818877356105,0.8104515568561088,0.7713358785606522
2024/05/08/13:00,0.5314125554387111,0.4347531739137105,0.10267818877356105,0.8104515568561088,0.7713358785606522
2024/05/08/14:00,0.5314125554387111,0.4347531739137105,0.10267818877356105,0.8104515568561088,0.7713358785606522
2024/05/08/15:00,0.5749259597945566,0.478266578269556,0.14619159312940644,0.8539649612119543,0.8148492829164977
2024/05/09/09:00,0.5749259597945566,0.478266578269556,0.14619159312940644,0.8539649612119543,0.8148492829164977
2024/05/09/10:00,0.5749259597945566,0.478266578269556,0.14619159312940644,0.8539649612119543,0.8148492829164977
2024/05/09/11:00,0.5163262768049052,0.41966689527990453,0.08759191013975509,0.7953652782223029,0.8148492829164977
2024/05/09/12:00,0.5163262768049052,0.41966689527990453,0.08759191013975509,0.7953652782223029,0.7562518403365213
2024/05/09/13:00,0.5163262768049052,0.41966689527990453,0.08759191013975509,0.7953652782223029,0.7562518403365213
2024/05/09/14:00,0.5163262768049052,0.41966689527990453,0.08759191013975509,0.7953652782223029,0.7562518403365213
2024/05/09/15:00,0.5163262768049052,0.41966689527990453,0.08759191013975509,0.7953652782223029,0.7562518403365213
2024/05/10/09:00,0.5163262768049052,0.41966689527990453,0.08759191013975509,0.7953652782223029,0.7562518403365213
2024/05/10/10:00,0.5163262768049052,0.41966689527990453,0.08759191013975509,0.7953652782223029,0.7562518403365213
2024/05/10/11:00,0.5163262768049052,0.36106862969229225,0.028993644552142817,0.7367670126346906,0.697653574748909
2024/05/10/12:00,0.5163262768049052,0.36106862969229225,0.028993644552142817,0.7367670126346906,0.697653574748909
2024/05/10/13:00,0.5163262768049052,0.36106862969229225,0.028993644552142817,0.7367670126346906,0.697653574748909
2024/05/10/14:00,0.5674622711962602,0.36106862969229225,0.028993644552142817,0.7367670126346906,0.697653574748909
2024/05/10/15:00,0.5652567783823358,0.36106862969229225,0.028993644552142817,0.7367670126346906,0.697653574748909
2024/05/13/09:00,0.5652567783823358,0.36106862969229225,0.028993644552142817,0.7367670126346906,0.697653574748909
2024/05/13/10:00,0.5158039565330081,0.36106862969229225,-0.020459177297184716,0.7367670126346906,0.697653574748909
2024/05/13/11:00,0.5410336975904213,0.30247205584259784,-0.020459177297184716,0.6781704387849962,0.6390570008992146
2024/05/13/12:00,0.5410336975904213,0.30247205584259784,-0.020459177297184716,0.6781704387849962,0.6390570008992146
2024/05/13/13:00,0.5098738664593954,0.30247205584259784,-0.020459177297184716,0.6781704387849962,0.6390570008992146
2024/05/13/14:00,0.5098738664593954,0.30247205584259784,0.016963635255205722,0.6781704387849962,0.6390570008992146
2024/05/13/15:00,0.46652096383339203,0.30247205584259784,0.04067006538338014,0.6781704387849962,0.6390570008992146
2024/05/14/09:00,0.46652096383339203,0.30247205584259784,0.04067006538338014,0.6781704387849962,0.6390570008992146
2024/05/14/10:00,0.4566957157880348,0.30247205584259784,0.04067006538338014,0.6781704387849962,0.6390570008992146
2024/05/14/11:00,0.45449113742703895,0.30247205584259784,0.03236885982960269,0.6781704387849962,0.6390570008992146
2024/05/14/12:00,0.43857017664182874,0.30247205584259784,0.03236885982960269,0.6781704387849962,0.6390570008992146
2024/05/14/13:00,0.4272216176672363,0.30247205584259784,0.03236885982960269,0.6781704387849962,0.6390570008992146
2024/05/14/14:00,0.4272216176672363,0.30247205584259784,0.016446984591463987,0.6781704387849962,0.6390570008992146
2024/05/14/15:00,0.42501731364211903,0.2880746803225014,-0.00557106061299395,0.6637730632648997,0.6246596253791181
2024/05/16/09:00,0.42501731364211903,0.2880746803225014,-0.00557106061299395,0.6637730632648997,0.6246596253791181
2024/05/16/10:00,0.42501731364211903,0.2880746803225014,-0.00557106061299395,0.6637730632648997,0.6246596253791181
2024/05/16/11:00,0.42501731364211903,0.2880746803225014,-0.00557106061299395,0.6637730632648997,0.6246596253791181
2024/05/16/12:00,0.42501731364211903,0.2880746803225014,-0.00557106061299395,0.6637730632648997,0.6246596253791181
2024/05/16/13:00,0.42501731364211903,0.2880746803225014,-0.015403349945900757,0.6637730632648997,0.6246596253791181
2024/05/16/14:00,0.42501731364211903,0.2880746803225014,-0.015403349945900757,0.6637730632648997,0.6246596253791181
2024/05/16/15:00,0.4228056939935734,0.28586306067395584,-0.023711596787228117,0.6615614436163542,0.6224480057305726
2024/05/17/09:00,0.4228056939935734,0.28586306067395584,-0.023711596787228117,0.6615614436163542,0.6224480057305726
2024/05/17/10:00,0.4228056939935734,0.28586306067395584,-0.023711596787228117,0.6615614436163542,0.6224480057305726
2024/05/17/11:00,0.4228056939935734,0.28586306067395584,-0.023711596787228117,0.6615614436163542,0.6224480057305726
2024/05/17/12:00,0.4228056939935734,0.28586306067395584,-0.023711596787228117,0.6615614436163542,0.6224480057305726
2024/05/17/13:00,0.4228056939935734,0.28586306067395584,-0.023711596787228117,0.6615614436163542,0.6224480057305726
2024/05/17/14:00,0.4228056939935734,0.28586306067395584,0.035045524514952575,0.6615614436163542,0.6224480057305726
2024/05/17/15:00,0.5013765564750945,0.3309049883407291,0.01455243625500302,0.6913629463673333,0.6522495084815517
2024/05/20/09:00,0.5013765564750945,0.3309049883407291,0.01455243625500302,0.6913629463673333,0.6522495084815517
2024/05/20/10:00,0.5013765564750945,0.3309049883407291,0.01455243625500302,0.6913629463673333,0.6522495084815517
2024/05/20/11:00,0.5013765564750945,0.3309049883407291,-0.04405012726137336,0.6913629463673333,0.6522495084815517
2024/05/20/12:00,0.5013765564750945,0.3309049883407291,-0.04405012726137336,0.6913629463673333,0.6522495084815517
2024/05/20/13:00,0.5013765564750945,0.3515567494246604,-0.04405012726137336,0.6913629463673333,0.6522495084815517
2024/05/20/14:00,0.5013765564750945,0.34782383064332234,-0.04405012726137336,0.6913629463673333,0.6522495084815517
2024/05/20/15:00,0.47020904393946894,0.34409091186198426,-0.04405012726137336,0.7211589624007413,0.7094782893633902
2024/05/21/09:00,0.47020904393946894,0.34409091186198426,-0.04405012726137336,0.7211589624007413,0.7094782893633902
2024/05/21/10:00,0.47020904393946894,0.34409091186198426,-0.04405012726137336,0.7211589624007413,0.7094782893633902
2024/05/21/11:00,0.47020904393946894,0.34409091186198426,-0.04405012726137336,0.7402888756801212,0.7094782893633902
2024/05/21/12:00,0.47020904393946894,0.34409091186198426,-0.04405012726137336,0.7402888756801212,0.7057482968314217
2024/05/21/13:00,0.47020904393946894,0.34409091186198426,-0.04405012726137336,0.7213177266700159,0.6989702193162939
2024/05/21/14:00,0.47020904393946894,0.34409091186198426,-0.04405012726137336,0.7213177266700159,0.6989702193162939
2024/05/21/15:00,0.46038251566001176,0.3525534421532379,-0.05387665554083054,0.7084431134073992,0.6860956060536771
2024/05/22/09:00,0.46038251566001176,0.3525534421532379,-0.05387665554083054,0.7084431134073992,0.6860956060536771
2024/05/22/10:00,0.46038251566001176,0.3061498940758751,-0.05387665554083054,0.7084431134073992,0.6860956060536771
2024/05/22/11:00,0.46038251566001176,0.3061498940758751,-0.08351473031259782,0.6788050386356317,0.6564575312819096
2024/05/22/12:00,0.4017862161461959,0.3061498940758751,-0.06590748784540312,0.6964122811028264,0.6740647737491043
2024/05/22/13:00,0.4017862161461959,0.3061498940758751,-0.06590748784540312,0.6964122811028264,0.6740647737491043
2024/05/22/14:00,0.4017862161461959,0.3061498940758751,-0.05744504899944225,0.6964122811028264,0.6740647737491043
2024/05/22/15:00,0.4017862161461959,0.3008954932711556,-0.05507878011980072,0.7018264520750437,0.6794789447213216
2024/05/23/09:00,0.4017862161461959,0.3008954932711556,-0.05507878011980072,0.7018264520750437,0.6794789447213216
2024/05/23/10:00,0.4017862161461959,0.3008954932711556,-0.05507878011980072,0.7018264520750437,0.6794789447213216
2024/05/23/11:00,0.3431911511438336,0.24230042826879317,-0.11367384512216305,0.6432307469556313,0.6208838797189593
2024/05/23/12:00,0.3431911511438336,0.24230042826879317,-0.11367384512216305,0.6432307469556313,0.6208838797189593
2024/05/23/13:00,0.3431911511438336,0.24230042826879317,-0.11367384512216305,0.6432307469556313,0.6208838797189593
2024/05/23/14:00,0.3431911511438336,0.24230042826879317,-0.11367384512216305,0.6432307469556313,0.6208838797189593
2024/05/23/15:00,0.3431911511438336,0.24230042826879317,-0.11367384512216305,0.6432307469556313,0.6208838797189593
2024/05/24/09:00,0.3431911511438336,0.24230042826879317,-0.11367384512216305,0.6432307469556313,0.6208838797189593
2024/05/24/10:00,0.3431911511438336,0.24230042826879317,-0.11367384512216305,0.6432307469556313,0.6208838797189593
2024/05/24/11:00,0.3431911511438336,0.24230042826879317,-0.11367384512216305,0.6432307469556313,0.6208838797189593
2024/05/24/12:00,0.3431911511438336,0.24230042826879317,-0.11367384512216305,0.6432307469556313,0.6208838797189593
2024/05/24/13:00,0.3431911511438336,0.24230042826879317,-0.11367384512216305,0.6432307469556313,0.6208838797189593
2024/05/24/14:00,0.3431911511438336,0.24230042826879317,-0.11367384512216305,0.6432307469556313,0.6208838797189593
2024/05/24/15:00,0.35014088671452837,0.24925016383948806,-0.10672410955146816,0.6501804825263262,0.6278336152896541
2024/05/27/09:00,0.35014088671452837,0.24925016383948806,-0.10672410955146816,0.6501804825263262,0.6278336152896541
2024/05/27/10:00,0.35014088671452837,0.24925016383948806,-0.10672410955146816,0.6501804825263262,0.6278336152896541
2024/05/27/11:00,0.35014088671452837,0.24925016383948806,-0.10672410955146816,0.6501804825263262,0.6278336152896541
2024/05/27/12:00,0.35014088671452837,0.24925016383948806,-0.10672410955146816,0.6501804825263262,0.6278336152896541
2024/05/27/13:00,0.35014088671452837,0.24925016383948806,-0.10672410955146816,0.6501804825263262,0.6278336152896541
2024/05/27/14:00,0.35014088671452837,0.24925016383948806,-0.10672410955146816,0.6501804825263262,0.6278336152896541
2024/05/27/15:00,0.4607227683538371,0.1373151662018255,-0.21865910718913084,0.5382454848886635,0.5158986176519915
2024/05/28/09:00,0.4607227683538371,0.1373151662018255,-0.21865910718913084,0.5382454848886635,0.5158986176519915
2024/05/28/10:00,0.4607227683538371,0.1373151662018255,-0.21865910718913084,0.5382454848886635,0.5158986176519915
2024/05/28/11:00,0.4607227683538371,0.1373151662018255,-0.21865910718913084,0.5382454848886635,0.5158986176519915
2024/05/28/12:00,0.4607227683538371,0.1373151662018255,-0.24220073765870231,0.5382454848886635,0.49235698718241994
2024/05/28/13:00,0.4607227683538371,0.1373151662018255,-0.2383096032798453,0.5382454848886635,0.49235698718241994
2024/05/28/14:00,0.4607227683538371,0.1373151662018255,-0.2383096032798453,0.5382454848886635,0.4749115266791656
2024/05/28/15:00,0.4859518692941984,0.11072526785851033,-0.2374667367747314,0.5116555865453485,0.4544177983021678
2024/05/29/09:00,0.4859518692941984,0.11072526785851033,-0.2374667367747314,0.5116555865453485,0.4544177983021678
2024/05/29/10:00,0.4859518692941984,0.11072526785851033,-0.2374667367747314,0.5116555865453485,0.4544177983021678
2024/05/29/11:00,0.4859518692941984,0.11072526785851033,-0.2374667367747314,0.5116555865453485,0.4544177983021678
2024/05/29/12:00,0.4859518692941984,0.11072526785851033,-0.2374667367747314,0.5116555865453485,0.4544177983021678
2024/05/29/13:00,0.4859518692941984,0.11072526785851033,-0.2374667367747314,0.5116555865453485,0.4544177983021678
2024/05/29/14:00,0.4859518692941984,0.11072526785851033,-0.2374667367747314,0.5116555865453485,0.4544177983021678
2024/05/29/15:00,0.5492919086156751,0.18320956212946382,-0.16498244250377803,0.5841398808163019,0.5269020925731213
2024/05/30/09:00,0.5492919086156751,0.18320956212946382,-0.16498244250377803,0.5841398808163019,0.5269020925731213
2024/05/30/10:00,0.5492919086156751,0.18320956212946382,-0.16498244250377803,0.5841398808163019,0.5269020925731213
2024/05/30/11:00,0.5492919086156751,0.18320956212946382,-0.16498244250377803,0.5841398808163019,0.5269020925731213
2024/05/30/12:00,0.5492919086156751,0.18320956212946382,-0.16498244250377803,0.5841398808163019,0.5269020925731213
2024/05/30/13:00,0.5492919086156751,0.18320956212946382,-0.16498244250377803,0.5841398808163019,0.5269020925731213
2024/05/30/14:00,0.5492919086156751,0.18320956212946382,-0.16498244250377803,0.5841398808163019,0.5269020925731213
2024/05/30/15:00,0.5821623458765828,0.21607999939037148,-0.13211200524287037,0.6429190404340603,0.5856812521908796
2024/05/31/09:00,0.5821623458765828,0.21607999939037148,-0.13211200524287037,0.6429190404340603,0.5856812521908796
2024/05/31/10:00,0.5821623458765828,0.21607999939037148,-0.13211200524287037,0.6429190404340603,0.5856812521908796
2024/05/31/11:00,0.5821623458765828,0.21607999939037148,-0.13211200524287037,0.6429190404340603,0.5856812521908796
2024/05/31/12:00,0.5821623458765828,0.21607999939037148,-0.13211200524287037,0.6429190404340603,0.5856812521908796
2024/05/31/13:00,0.5821623458765828,0.21607999939037148,-0.13211200524287037,0.6429190404340603,0.5856812521908796
2024/05/31/14:00,0.5821623458765828,0.21607999939037148,-0.13211200524287037,0.6429190404340603,0.5856812521908796
2024/05/31/15:00,0.6119847895996253,0.24590244311341414,-0.1022895615198276,0.672741484157103,0.6155036959139223
2024/06/03/09:00,0.6119847895996253,0.24590244311341414,-0.1022895615198276,0.672741484157103,0.6155036959139223
2024/06/03/10:00,0.6119847895996253,0.24590244311341414,-0.1022895615198276,0.672741484157103,0.6155036959139223
2024/06/03/11:00,0.6119847895996253,0.24590244311341414,-0.1022895615198276,0.672741484157103,0.6155036959139223
2024/06/03/12:00,0.6119847895996253,0.24590244311341414,-0.1022895615198276,0.672741484157103,0.6155036959139223
2024/06/03/13:00,0.6119847895996253,0.24590244311341414,-0.1022895615198276,0.672741484157103,0.6155036959139223
2024/06/03/14:00,0.6119847895996253,0.2208470120250624,-0.1022895615198276,0.672741484157103,0.5904482648255706
2024/06/03/15:00,0.5899774434944332,0.217129456052922,-0.12734517549876534,0.672741484157103,0.5867307088534301
2024/06/04/09:00,0.5899774434944332,0.217129456052922,-0.12734517549876534,0.672741484157103,0.5867307088534301
2024/06/04/10:00,0.5899774434944332,0.217129456052922,-0.12734517549876534,0.672741484157103,0.5867307088534301
2024/06/04/11:00,0.5899774434944332,0.19207914590097008,-0.12734517549876534,0.6705518113788422,0.5867307088534301
2024/06/04/12:00,0.5899774434944332,0.18836543063113131,-0.12734517549876534,0.6668380961090035,0.5867307088534301
2024/06/04/13:00,0.5899774434944332,0.17855517961380374,-0.12734517549876534,0.6570278450916759,0.5799685428192605
2024/06/04/14:00,0.5899774434944332,0.14436024873120534,-0.12734517549876534,0.6228329142090774,0.5457736119366621
2024/06/04/15:00,0.58474087452182,0.1360755947754344,-0.1325817444713786,0.6145482602533066,0.537488957980891
2024/06/05/09:00,0.58474087452182,0.1360755947754344,-0.1325817444713786,0.6145482602533066,0.537488957980891
2024/06/05/10:00,0.58474087452182,0.1360755947754344,-0.1881182082819044,0.6145482602533066,0.537488957980891
2024/06/05/11:00,0.58474087452182,0.1360755947754344,-0.20707765229452457,0.6145482602533066,0.537488957980891
2024/06/05/12:00,0.58474087452182,0.1360755947754344,-0.2290853641808881,0.6145482602533066,0.537488957980891
2024/06/05/13:00,0.58474087452182,0.1360755947754344,-0.2290853641808881,0.6145482602533066,0.537488957980891
2024/06/05/14:00,0.58474087452182,0.1360755947754344,-0.2290853641808881,0.6145482602533066,0.537488957980891
2024/06/05/15:00,0.6297945071860787,0.18112922743969295,-0.24194882111777494,0.6596018929175651,0.5825425906451497
2024/06/07/09:00,0.6297945071860787,0.18112922743969295,-0.24194882111777494,0.6596018929175651,0.5825425906451497
2024/06/07/10:00,0.5712009967536948,0.12253571700730914,-0.30054233155015875,0.6010083824851813,0.5239490802127658
2024/06/07/11:00,0.5712009967536948,0.12253571700730914,-0.30054233155015875,0.6010083824851813,0.5239490802127658
2024/06/07/12:00,0.5712009967536948,0.12253571700730914,-0.30054233155015875,0.6010083824851813,0.5239490802127658
2024/06/07/13:00,0.5712009967536948,0.12253571700730914,-0.30054233155015875,0.6010083824851813,0.5239490802127658
2024/06/07/14:00,0.5712009967536948,0.12253571700730914,-0.30054233155015875,0.6010083824851813,0.5239490802127658
2024/06/07/15:00,0.5712009967536948,0.12253571700730914,-0.30054233155015875,0.6010083824851813,0.5239490802127658
