dates,model0,model1,model2,model3,model4,model5,model6,model7,model8,model9
2024/01/02/10:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024/01/02/11:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024/01/02/12:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024/01/02/13:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024/01/02/14:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2024/01/02/15:00,1.0,0.9554720044875478,0.9554720044875478,1.0138989042954134,1.0,1.0138989042954134,0.9554720044875478,0.9554720044875478,1.0,0.9554720044875478
2024/01/03/09:00,1.0,0.9554720044875478,0.9554720044875478,1.0138989042954134,1.0,1.0138989042954134,0.9554720044875478,0.9554720044875478,1.0,0.9554720044875478
2024/01/03/10:00,1.0,0.9554720044875478,0.9554720044875478,1.0138989042954134,1.0,1.0138989042954134,0.9554720044875478,0.9554720044875478,1.0,0.9554720044875478
2024/01/03/11:00,1.0,0.9554720044875478,0.9554720044875478,1.0138989042954134,1.0,1.0138989042954134,0.9554720044875478,0.9554720044875478,1.0,0.9554720044875478
2024/01/03/12:00,1.0,0.9554720044875478,0.9554720044875478,1.0138989042954134,1.0,1.0138989042954134,0.9554720044875478,0.9554720044875478,1.0,0.9554720044875478
2024/01/03/13:00,1.0,0.9554720044875478,0.9554720044875478,1.0138989042954134,1.0,1.0138989042954134,0.9554720044875478,0.9554720044875478,1.0,0.9554720044875478
2024/01/03/14:00,1.0,0.9554720044875478,0.9554720044875478,1.0138989042954134,1.0,1.0138989042954134,0.9554720044875478,0.9554720044875478,1.0,0.9554720044875478
2024/01/03/15:00,1.0804550628350889,1.0911047174939537,1.0359270673226366,1.0943539671305023,1.0804550628350889,1.0943539671305023,1.0911047174939537,1.0359270673226366,1.135632713006406,1.0359270673226366
2024/01/04/09:00,1.0804550628350889,1.0911047174939537,1.0359270673226366,1.0943539671305023,1.0804550628350889,1.0943539671305023,1.0911047174939537,1.0359270673226366,1.135632713006406,1.0359270673226366
2024/01/04/10:00,1.0804550628350889,1.0911047174939537,1.0359270673226366,1.0943539671305023,1.0804550628350889,1.0943539671305023,1.0911047174939537,1.0359270673226366,1.135632713006406,1.0359270673226366
2024/01/04/11:00,1.0804550628350889,1.0911047174939537,1.0359270673226366,1.0943539671305023,1.0804550628350889,1.0943539671305023,1.0911047174939537,1.0359270673226366,1.135632713006406,1.0359270673226366
2024/01/04/12:00,1.0804550628350889,1.0911047174939537,1.0359270673226366,1.0943539671305023,1.0804550628350889,1.0943539671305023,1.0911047174939537,1.0359270673226366,1.135632713006406,1.0359270673226366
2024/01/04/13:00,1.0804550628350889,1.0911047174939537,1.0359270673226366,1.0943539671305023,1.0804550628350889,1.0943539671305023,1.0911047174939537,1.0359270673226366,1.135632713006406,1.0359270673226366
2024/01/04/14:00,1.0804550628350889,1.0911047174939537,1.0359270673226366,1.0943539671305023,1.0804550628350889,1.0943539671305023,1.0911047174939537,1.0359270673226366,1.135632713006406,1.0359270673226366
2024/01/04/15:00,1.1560478388695206,1.1666974935283854,1.1115198433570685,1.169946743164934,1.1560478388695206,1.169946743164934,1.0952911227184456,1.1115198433570685,1.2112254890408378,1.1115198433570685
2024/01/05/09:00,1.1560478388695206,1.1666974935283854,1.1115198433570685,1.169946743164934,1.1560478388695206,1.169946743164934,1.0952911227184456,1.1115198433570685,1.2112254890408378,1.1115198433570685
2024/01/05/10:00,1.1560478388695206,1.1666974935283854,1.1115198433570685,1.169946743164934,1.1560478388695206,1.169946743164934,1.0605275272825474,1.1115198433570685,1.2112254890408378,1.1115198433570685
2024/01/05/11:00,1.1560478388695206,1.1666974935283854,1.1115198433570685,1.169946743164934,1.1560478388695206,1.169946743164934,1.0605275272825474,1.1115198433570685,1.2112254890408378,1.1115198433570685
2024/01/05/12:00,1.1488747238984482,1.1666974935283854,1.1115198433570685,1.169946743164934,1.1560478388695206,1.169946743164934,1.0605275272825474,1.1115198433570685,1.2112254890408378,1.1115198433570685
2024/01/05/13:00,1.1141127838417164,1.1666974935283854,1.1115198433570685,1.169946743164934,1.1560478388695206,1.169946743164934,1.0605275272825474,1.1115198433570685,1.176463548984106,1.1115198433570685
2024/01/05/14:00,1.1141127838417164,1.1666974935283854,1.1115198433570685,1.169946743164934,1.1560478388695206,1.169946743164934,1.0605275272825474,1.1115198433570685,1.176463548984106,1.1115198433570685
2024/01/05/15:00,1.1166791408844534,1.23093298899789,1.175755338826573,1.2341822386344385,1.2202833343390251,1.2341822386344385,1.0906827094109437,1.1416750254854648,1.1790299060268428,1.175755338826573
2024/01/08/09:00,1.1166791408844534,1.23093298899789,1.175755338826573,1.2341822386344385,1.2202833343390251,1.2341822386344385,1.0906827094109437,1.1416750254854648,1.1790299060268428,1.175755338826573
2024/01/08/10:00,1.1166791408844534,1.23093298899789,1.175755338826573,1.2341822386344385,1.2202833343390251,1.2341822386344385,1.0906827094109437,1.1416750254854648,1.1790299060268428,1.175755338826573
2024/01/08/11:00,1.1166791408844534,1.23093298899789,1.175755338826573,1.2341822386344385,1.2202833343390251,1.2341822386344385,1.038068689775501,1.089061005850022,1.1790299060268428,1.175755338826573
2024/01/08/12:00,1.1166791408844534,1.23093298899789,1.175755338826573,1.2341822386344385,1.2202833343390251,1.2341822386344385,1.038068689775501,1.089061005850022,1.1790299060268428,1.175755338826573
2024/01/08/13:00,1.1166791408844534,1.23093298899789,1.175755338826573,1.2341822386344385,1.2202833343390251,1.2341822386344385,1.038068689775501,1.089061005850022,1.1790299060268428,1.175755338826573
2024/01/08/14:00,1.1166791408844534,1.23093298899789,1.175755338826573,1.2341822386344385,1.2202833343390251,1.2341822386344385,1.038068689775501,1.089061005850022,1.1790299060268428,1.175755338826573
2024/01/08/15:00,1.151705470960808,1.3113997368623895,1.2562220866910725,1.3146489864989381,1.3007500822035247,1.2692085687107932,1.0730950198518556,1.1240873359263768,1.2140562361031975,1.2562220866910725
2024/01/09/09:00,1.151705470960808,1.3113997368623895,1.2562220866910725,1.3146489864989381,1.3007500822035247,1.2692085687107932,1.0730950198518556,1.1240873359263768,1.2140562361031975,1.2562220866910725
2024/01/09/10:00,1.151705470960808,1.3113997368623895,1.1727715503373453,1.2311984501452107,1.2172995458497975,1.2692085687107932,1.0730950198518556,1.1240873359263768,1.2140562361031975,1.1727715503373453
2024/01/09/11:00,1.151705470960808,1.3113997368623895,1.1727715503373453,1.2311984501452107,1.2172995458497975,1.2692085687107932,1.0730950198518556,1.1240873359263768,1.2140562361031975,1.1727715503373453
2024/01/09/12:00,1.151705470960808,1.3113997368623895,1.1727715503373453,1.2311984501452107,1.2172995458497975,1.2692085687107932,1.0730950198518556,1.1240873359263768,1.2140562361031975,1.1727715503373453
2024/01/09/13:00,1.151705470960808,1.3113997368623895,1.1727715503373453,1.2311984501452107,1.2172995458497975,1.2692085687107932,1.0730950198518556,1.1240873359263768,1.2140562361031975,1.1727715503373453
2024/01/09/14:00,1.151705470960808,1.3113997368623895,1.1727715503373453,1.2311984501452107,1.2172995458497975,1.2692085687107932,1.0730950198518556,1.1240873359263768,1.2140562361031975,1.1727715503373453
2024/01/09/15:00,1.2273059396396018,1.46976668079816,1.248372019016139,1.3067989188240046,1.2929000145285912,1.3448090373895871,1.231461963787626,1.1996878046051707,1.2393476708022604,1.248372019016139
2024/01/10/09:00,1.2273059396396018,1.46976668079816,1.248372019016139,1.3067989188240046,1.2929000145285912,1.3448090373895871,1.231461963787626,1.1996878046051707,1.2393476708022604,1.248372019016139
2024/01/10/10:00,1.2273059396396018,1.46976668079816,1.248372019016139,1.3067989188240046,1.2929000145285912,1.3448090373895871,1.231461963787626,1.1996878046051707,1.2393476708022604,1.248372019016139
2024/01/10/11:00,1.2273059396396018,1.46976668079816,1.248372019016139,1.3067989188240046,1.2929000145285912,1.3448090373895871,1.231461963787626,1.1996878046051707,1.2393476708022604,1.248372019016139
2024/01/10/12:00,1.2273059396396018,1.46976668079816,1.248372019016139,1.3067989188240046,1.2929000145285912,1.3448090373895871,1.231461963787626,1.1996878046051707,1.2393476708022604,1.248372019016139
2024/01/10/13:00,1.2273059396396018,1.46976668079816,1.248372019016139,1.3067989188240046,1.2929000145285912,1.3448090373895871,1.231461963787626,1.1996878046051707,1.2393476708022604,1.248372019016139
2024/01/10/14:00,1.2273059396396018,1.46976668079816,1.248372019016139,1.3067989188240046,1.2929000145285912,1.3448090373895871,1.231461963787626,1.1996878046051707,1.2393476708022604,1.248372019016139
2024/01/10/15:00,1.3045363887751515,1.5469971299337097,1.3256024681516887,1.3840293679595543,1.370130463664141,1.422039486525137,1.3086924129231758,1.2769182537407204,1.2906121669160133,1.3256024681516887
2024/01/11/09:00,1.3045363887751515,1.5469971299337097,1.3256024681516887,1.3840293679595543,1.370130463664141,1.422039486525137,1.3086924129231758,1.2769182537407204,1.2906121669160133,1.3256024681516887
2024/01/11/10:00,1.3045363887751515,1.5469971299337097,1.3256024681516887,1.3840293679595543,1.370130463664141,1.422039486525137,1.3086924129231758,1.2769182537407204,1.2906121669160133,1.3256024681516887
2024/01/11/11:00,1.3045363887751515,1.5469971299337097,1.3256024681516887,1.3840293679595543,1.370130463664141,1.422039486525137,1.3086924129231758,1.2769182537407204,1.2906121669160133,1.3256024681516887
2024/01/11/12:00,1.3045363887751515,1.5469971299337097,1.3256024681516887,1.3840293679595543,1.370130463664141,1.422039486525137,1.3086924129231758,1.2769182537407204,1.2906121669160133,1.3256024681516887
2024/01/11/13:00,1.3045363887751515,1.5469971299337097,1.3256024681516887,1.3840293679595543,1.370130463664141,1.422039486525137,1.3086924129231758,1.2769182537407204,1.2906121669160133,1.3256024681516887
2024/01/11/14:00,1.3045363887751515,1.5469971299337097,1.3256024681516887,1.3840293679595543,1.370130463664141,1.422039486525137,1.3086924129231758,1.2769182537407204,1.2906121669160133,1.3256024681516887
2024/01/11/15:00,1.286015730763659,1.533345088113803,1.3119504263317823,1.370377326139648,1.3564784218442345,1.4083874447052303,1.2950403711032694,1.263266211920814,1.2591085323936233,1.3119504263317823
2024/01/12/09:00,1.286015730763659,1.533345088113803,1.3119504263317823,1.370377326139648,1.3564784218442345,1.4083874447052303,1.2950403711032694,1.263266211920814,1.2591085323936233,1.3119504263317823
2024/01/12/10:00,1.286015730763659,1.533345088113803,1.3119504263317823,1.370377326139648,1.3564784218442345,1.4083874447052303,1.2950403711032694,1.263266211920814,1.2591085323936233,1.3119504263317823
2024/01/12/11:00,1.286015730763659,1.533345088113803,1.3119504263317823,1.370377326139648,1.3564784218442345,1.4083874447052303,1.2950403711032694,1.263266211920814,1.2591085323936233,1.3119504263317823
2024/01/12/12:00,1.286015730763659,1.533345088113803,1.3119504263317823,1.370377326139648,1.3564784218442345,1.4083874447052303,1.2950403711032694,1.263266211920814,1.2591085323936233,1.3119504263317823
2024/01/12/13:00,1.286015730763659,1.533345088113803,1.3119504263317823,1.370377326139648,1.3564784218442345,1.4083874447052303,1.2950403711032694,1.263266211920814,1.2591085323936233,1.3119504263317823
2024/01/12/14:00,1.286015730763659,1.533345088113803,1.3119504263317823,1.370377326139648,1.3564784218442345,1.4083874447052303,1.2950403711032694,1.263266211920814,1.2591085323936233,1.3119504263317823
2024/01/12/15:00,1.338908844080733,1.5862382014308771,1.3648435396488563,1.423270439456722,1.4093715351613085,1.4612805580223045,1.3479334844203434,1.316159325237888,1.3120016457106973,1.3648435396488563
2024/01/15/09:00,1.338908844080733,1.5862382014308771,1.3648435396488563,1.423270439456722,1.4093715351613085,1.4612805580223045,1.3479334844203434,1.316159325237888,1.3120016457106973,1.3648435396488563
2024/01/15/10:00,1.338908844080733,1.5862382014308771,1.3648435396488563,1.423270439456722,1.4093715351613085,1.4612805580223045,1.3479334844203434,1.316159325237888,1.3120016457106973,1.3648435396488563
2024/01/15/11:00,1.338908844080733,1.5862382014308771,1.3648435396488563,1.423270439456722,1.4093715351613085,1.4612805580223045,1.3479334844203434,1.316159325237888,1.3120016457106973,1.3648435396488563
2024/01/15/12:00,1.338908844080733,1.5862382014308771,1.3648435396488563,1.423270439456722,1.4093715351613085,1.4612805580223045,1.3479334844203434,1.316159325237888,1.3120016457106973,1.3648435396488563
2024/01/15/13:00,1.338908844080733,1.5862382014308771,1.3648435396488563,1.423270439456722,1.4093715351613085,1.4612805580223045,1.3479334844203434,1.316159325237888,1.3389271506268081,1.3648435396488563
2024/01/15/14:00,1.338908844080733,1.5862382014308771,1.3648435396488563,1.423270439456722,1.4093715351613085,1.4612805580223045,1.3479334844203434,1.316159325237888,1.3389271506268081,1.3648435396488563
2024/01/15/15:00,1.3463587157275565,1.6018024333970122,1.3804077716149912,1.4388346714228568,1.4249357671274434,1.4768447899884394,1.3634977163864783,1.3317235572040227,1.3577382952236074,1.3804077716149912
2024/01/16/09:00,1.3463587157275565,1.6018024333970122,1.3804077716149912,1.4388346714228568,1.4249357671274434,1.4768447899884394,1.3634977163864783,1.3317235572040227,1.3577382952236074,1.3804077716149912
2024/01/16/10:00,1.3463587157275565,1.6018024333970122,1.3804077716149912,1.4388346714228568,1.4249357671274434,1.4768447899884394,1.3634977163864783,1.3317235572040227,1.3577382952236074,1.3804077716149912
2024/01/16/11:00,1.3463587157275565,1.6018024333970122,1.3804077716149912,1.4388346714228568,1.4249357671274434,1.4768447899884394,1.3634977163864783,1.3317235572040227,1.3577382952236074,1.3804077716149912
2024/01/16/12:00,1.3463587157275565,1.6018024333970122,1.3804077716149912,1.4388346714228568,1.4249357671274434,1.4768447899884394,1.3634977163864783,1.3317235572040227,1.3577382952236074,1.3804077716149912
2024/01/16/13:00,1.3463587157275565,1.6018024333970122,1.3804077716149912,1.4388346714228568,1.4249357671274434,1.4768447899884394,1.3433645080871024,1.3317235572040227,1.3577382952236074,1.3804077716149912
2024/01/16/14:00,1.3463587157275565,1.6018024333970122,1.3804077716149912,1.4388346714228568,1.4249357671274434,1.4768447899884394,1.3433645080871024,1.2823786517551268,1.3577382952236074,1.331062866166095
2024/01/16/15:00,1.3463587157275565,1.5264915749263193,1.4349311575145547,1.4641463601729,1.4249357671274434,1.5313681758880027,1.397887893986666,1.3076903405051699,1.3577382952236074,1.3563745549161383
2024/01/17/09:00,1.3463587157275565,1.5264915749263193,1.4349311575145547,1.4641463601729,1.4249357671274434,1.5313681758880027,1.397887893986666,1.3076903405051699,1.3577382952236074,1.3563745549161383
2024/01/17/10:00,1.3463587157275565,1.5264915749263193,1.4349311575145547,1.4641463601729,1.4249357671274434,1.5313681758880027,1.397887893986666,1.3076903405051699,1.3577382952236074,1.3563745549161383
2024/01/17/11:00,1.3463587157275565,1.5264915749263193,1.4349311575145547,1.4641463601729,1.4249357671274434,1.5313681758880027,1.397887893986666,1.3076903405051699,1.3577382952236074,1.3563745549161383
2024/01/17/12:00,1.3463587157275565,1.5264915749263193,1.4349311575145547,1.4641463601729,1.4249357671274434,1.5313681758880027,1.397887893986666,1.3076903405051699,1.3577382952236074,1.3563745549161383
2024/01/17/13:00,1.3463587157275565,1.5264915749263193,1.4349311575145547,1.4641463601729,1.4249357671274434,1.5313681758880027,1.397887893986666,1.3076903405051699,1.3577382952236074,1.3563745549161383
2024/01/17/14:00,1.3463587157275565,1.5264915749263193,1.4349311575145547,1.4641463601729,1.4249357671274434,1.5313681758880027,1.397887893986666,1.3076903405051699,1.3577382952236074,1.3563745549161383
2024/01/17/15:00,1.5339741646554925,1.579408642553687,1.6225466064424907,1.6517618091008361,1.6125512160553794,1.7189836248159387,1.4508049616140337,1.4222765465593035,1.3577382952236074,1.470960760970272
2024/01/18/09:00,1.5339741646554925,1.579408642553687,1.6225466064424907,1.6517618091008361,1.6125512160553794,1.7189836248159387,1.4508049616140337,1.4222765465593035,1.3577382952236074,1.470960760970272
2024/01/18/10:00,1.5339741646554925,1.579408642553687,1.6225466064424907,1.6517618091008361,1.6125512160553794,1.7189836248159387,1.4508049616140337,1.4222765465593035,1.3577382952236074,1.470960760970272
2024/01/18/11:00,1.5339741646554925,1.579408642553687,1.6225466064424907,1.6517618091008361,1.6125512160553794,1.7189836248159387,1.4508049616140337,1.4222765465593035,1.3577382952236074,1.470960760970272
2024/01/18/12:00,1.5339741646554925,1.579408642553687,1.6225466064424907,1.6105486941401224,1.6125512160553794,1.677770509855225,1.4508049616140337,1.4222765465593035,1.3577382952236074,1.470960760970272
2024/01/18/13:00,1.5339741646554925,1.579408642553687,1.6225466064424907,1.5612212188600973,1.6125512160553794,1.6284430345752,1.4508049616140337,1.4222765465593035,1.3577382952236074,1.470960760970272
2024/01/18/14:00,1.5339741646554925,1.579408642553687,1.6225466064424907,1.5612212188600973,1.6125512160553794,1.6284430345752,1.4508049616140337,1.4222765465593035,1.3577382952236074,1.470960760970272
2024/01/18/15:00,1.5008758968903158,1.54631037478851,1.5894483386773137,1.5200085907756091,1.5794529482902027,1.5872304064907117,1.417706693848857,1.3891782787941267,1.3577382952236074,1.4378624932050952
2024/01/19/09:00,1.5008758968903158,1.54631037478851,1.5894483386773137,1.5200085907756091,1.5794529482902027,1.5872304064907117,1.417706693848857,1.3891782787941267,1.3577382952236074,1.4378624932050952
2024/01/19/10:00,1.5008758968903158,1.54631037478851,1.5894483386773137,1.5200085907756091,1.5794529482902027,1.5872304064907117,1.417706693848857,1.3891782787941267,1.3577382952236074,1.4378624932050952
2024/01/19/11:00,1.5008758968903158,1.54631037478851,1.5894483386773137,1.5200085907756091,1.5794529482902027,1.5872304064907117,1.417706693848857,1.3891782787941267,1.3577382952236074,1.4501958794560033
2024/01/19/12:00,1.5008758968903158,1.54631037478851,1.5894483386773137,1.5200085907756091,1.5794529482902027,1.5872304064907117,1.417706693848857,1.3891782787941267,1.3577382952236074,1.4333175685573911
2024/01/19/13:00,1.5008758968903158,1.54631037478851,1.5660783447727629,1.5200085907756091,1.5885403956628972,1.5872304064907117,1.417706693848857,1.3891782787941267,1.3577382952236074,1.4131933187805654
2024/01/19/14:00,1.5008758968903158,1.54631037478851,1.5475769670597996,1.5200085907756091,1.5885403956628972,1.5872304064907117,1.417706693848857,1.3891782787941267,1.3577382952236074,1.4131933187805654
