dates,model0,model1,model2,model3,model4,model5,model6,model7,model8,model9
2024/01/19/15:00,1.5002255276283658,1.5586437610394184,1.5193377727121922,1.519358221513659,1.5976278430355917,1.5865800372287617,1.4170563245869068,1.3885279095321768,1.3577382952236074,1.42228076615326
2024/01/22/09:00,1.5002255276283658,1.5586437610394184,1.5193377727121922,1.519358221513659,1.5976278430355917,1.5865800372287617,1.4170563245869068,1.3885279095321768,1.3577382952236074,1.42228076615326
2024/01/22/10:00,1.5002255276283658,1.5586437610394184,1.5193377727121922,1.519358221513659,1.5976278430355917,1.5865800372287617,1.4170563245869068,1.3885279095321768,1.3577382952236074,1.42228076615326
2024/01/22/11:00,1.5002255276283658,1.5586437610394184,1.5193377727121922,1.519358221513659,1.5976278430355917,1.5865800372287617,1.4170563245869068,1.3885279095321768,1.3577382952236074,1.42228076615326
2024/01/22/12:00,1.5002255276283658,1.5586437610394184,1.5193377727121922,1.519358221513659,1.5976278430355917,1.5865800372287617,1.4170563245869068,1.3885279095321768,1.3577382952236074,1.42228076615326
2024/01/22/13:00,1.5002255276283658,1.5586437610394184,1.5193377727121922,1.519358221513659,1.5976278430355917,1.5865800372287617,1.4170563245869068,1.3885279095321768,1.3577382952236074,1.42228076615326
2024/01/22/14:00,1.5002255276283658,1.5586437610394184,1.5193377727121922,1.519358221513659,1.5976278430355917,1.5865800372287617,1.4170563245869068,1.3885279095321768,1.3577382952236074,1.42228076615326
2024/01/22/15:00,1.4541306508179772,1.5125488842290298,1.4732428959018034,1.4732633447032704,1.551532966225203,1.5404851604183731,1.3709614477765182,1.3424330327217882,1.3116434184132189,1.3761858893428713
2024/01/23/09:00,1.4541306508179772,1.5125488842290298,1.4732428959018034,1.4732633447032704,1.551532966225203,1.5404851604183731,1.3709614477765182,1.3424330327217882,1.3116434184132189,1.3761858893428713
2024/01/23/10:00,1.4541306508179772,1.5125488842290298,1.4732428959018034,1.4732633447032704,1.551532966225203,1.5404851604183731,1.3709614477765182,1.3424330327217882,1.3116434184132189,1.3761858893428713
2024/01/23/11:00,1.4541306508179772,1.5125488842290298,1.4732428959018034,1.4732633447032704,1.551532966225203,1.5404851604183731,1.3709614477765182,1.3424330327217882,1.3116434184132189,1.3761858893428713
2024/01/23/12:00,1.4541306508179772,1.5125488842290298,1.4732428959018034,1.4732633447032704,1.551532966225203,1.5404851604183731,1.3709614477765182,1.3424330327217882,1.3116434184132189,1.3761858893428713
2024/01/23/13:00,1.4541306508179772,1.5125488842290298,1.4732428959018034,1.4732633447032704,1.551532966225203,1.5404851604183731,1.3709614477765182,1.3424330327217882,1.3116434184132189,1.3761858893428713
2024/01/23/14:00,1.4541306508179772,1.5125488842290298,1.4732428959018034,1.4732633447032704,1.551532966225203,1.5404851604183731,1.3709614477765182,1.3424330327217882,1.3116434184132189,1.3761858893428713
2024/01/23/15:00,1.5037878549070816,1.5622060883181343,1.522900099990908,1.5229205487923752,1.6011901703143077,1.5901423645074777,1.4206186518656228,1.3920902368108927,1.3320871725983898,1.425843093431976
2024/01/24/09:00,1.5037878549070816,1.5622060883181343,1.522900099990908,1.5229205487923752,1.6011901703143077,1.5901423645074777,1.4206186518656228,1.3920902368108927,1.3320871725983898,1.425843093431976
2024/01/24/10:00,1.5037878549070816,1.5622060883181343,1.522900099990908,1.4622231341655594,1.6011901703143077,1.529444949880662,1.4206186518656228,1.3920902368108927,1.3320871725983898,1.3651456788051601
2024/01/24/11:00,1.5037878549070816,1.5622060883181343,1.5709387165269337,1.4622231341655594,1.5518535417612442,1.529444949880662,1.4206186518656228,1.3920902368108927,1.3320871725983898,1.3531344260942129
2024/01/24/12:00,1.5037878549070816,1.5622060883181343,1.5709387165269337,1.4622231341655594,1.5518535417612442,1.529444949880662,1.4206186518656228,1.3920902368108927,1.3135840421310132,1.3531344260942129
2024/01/24/13:00,1.5037878549070816,1.5622060883181343,1.5589274638159865,1.4622231341655594,1.5518535417612442,1.529444949880662,1.4206186518656228,1.3920902368108927,1.3135840421310132,1.3411231733832656
2024/01/24/14:00,1.5037878549070816,1.5622060883181343,1.5589274638159865,1.4622231341655594,1.5518535417612442,1.529444949880662,1.4206186518656228,1.3920902368108927,1.3135840421310132,1.3502092575025268
2024/01/24/15:00,1.5096281948986197,1.5680464283096724,1.5647678038075243,1.4680634741570973,1.5690546678265345,1.5352852898722,1.4264589918571609,1.3979305768024306,1.3129325043661222,1.3528034638653592
2024/01/25/09:00,1.5096281948986197,1.5680464283096724,1.5647678038075243,1.4680634741570973,1.5690546678265345,1.5352852898722,1.4264589918571609,1.3979305768024306,1.3129325043661222,1.3528034638653592
2024/01/25/10:00,1.5096281948986197,1.5680464283096724,1.5647678038075243,1.4680634741570973,1.5690546678265345,1.5352852898722,1.4264589918571609,1.3979305768024306,1.3129325043661222,1.3528034638653592
2024/01/25/11:00,1.5096281948986197,1.5680464283096724,1.5647678038075243,1.4680634741570973,1.5440604386046897,1.5352852898722,1.4264589918571609,1.3979305768024306,1.3129325043661222,1.3528034638653592
2024/01/25/12:00,1.5096281948986197,1.5680464283096724,1.5647678038075243,1.4680634741570973,1.515820270504631,1.5352852898722,1.4264589918571609,1.3696904087023722,1.3129325043661222,1.3528034638653592
2024/01/25/13:00,1.5096281948986197,1.5680464283096724,1.5138060635599633,1.4680634741570973,1.515820270504631,1.5086666305825729,1.4264589918571609,1.3696904087023722,1.3129325043661222,1.3196933163202815
2024/01/25/14:00,1.5096281948986197,1.5680464283096724,1.5138060635599633,1.4680634741570973,1.515820270504631,1.5086666305825729,1.4264589918571609,1.3696904087023722,1.3129325043661222,1.3196933163202815
2024/01/25/15:00,1.5316972555287804,1.590115488939833,1.5099076131644074,1.490132534787258,1.5346433922565783,1.5047681801870172,1.4485280524873216,1.3885135304543192,1.335001564996283,1.315794865924726
2024/01/26/09:00,1.5316972555287804,1.590115488939833,1.5099076131644074,1.490132534787258,1.5346433922565783,1.5047681801870172,1.4485280524873216,1.3885135304543192,1.335001564996283,1.315794865924726
2024/01/26/10:00,1.5316972555287804,1.590115488939833,1.5099076131644074,1.490132534787258,1.5346433922565783,1.5047681801870172,1.4485280524873216,1.3885135304543192,1.335001564996283,1.315794865924726
2024/01/26/11:00,1.5316972555287804,1.590115488939833,1.5099076131644074,1.490132534787258,1.5346433922565783,1.5047681801870172,1.4485280524873216,1.3885135304543192,1.335001564996283,1.315794865924726
2024/01/26/12:00,1.5316972555287804,1.590115488939833,1.5099076131644074,1.490132534787258,1.5346433922565783,1.5047681801870172,1.4485280524873216,1.3885135304543192,1.335001564996283,1.315794865924726
2024/01/26/13:00,1.5316972555287804,1.590115488939833,1.5099076131644074,1.490132534787258,1.5346433922565783,1.5047681801870172,1.4485280524873216,1.3885135304543192,1.335001564996283,1.315794865924726
2024/01/26/14:00,1.5316972555287804,1.590115488939833,1.5099076131644074,1.490132534787258,1.5346433922565783,1.5047681801870172,1.4485280524873216,1.3885135304543192,1.335001564996283,1.315794865924726
2024/01/26/15:00,1.5083227823629555,1.566741015774008,1.4865331399985824,1.4667580616214329,1.5112689190907531,1.4813937070211922,1.4251535793214964,1.365139057288494,1.3116270918304578,1.2924203927589009
2024/01/29/09:00,1.5083227823629555,1.566741015774008,1.4865331399985824,1.4667580616214329,1.5112689190907531,1.4813937070211922,1.4251535793214964,1.365139057288494,1.3116270918304578,1.2924203927589009
2024/01/29/10:00,1.5083227823629555,1.566741015774008,1.4865331399985824,1.4667580616214329,1.5112689190907531,1.4813937070211922,1.4251535793214964,1.2687275512292595,1.3116270918304578,1.2924203927589009
2024/01/29/11:00,1.5083227823629555,1.566741015774008,1.4865331399985824,1.4667580616214329,1.5112689190907531,1.4813937070211922,1.4251535793214964,1.2687275512292595,1.3116270918304578,1.2924203927589009
2024/01/29/12:00,1.5083227823629555,1.566741015774008,1.4865331399985824,1.4667580616214329,1.5112689190907531,1.4813937070211922,1.4251535793214964,1.2687275512292595,1.3116270918304578,1.2924203927589009
2024/01/29/13:00,1.5083227823629555,1.566741015774008,1.4865331399985824,1.4667580616214329,1.5112689190907531,1.4813937070211922,1.4251535793214964,1.2687275512292595,1.3116270918304578,1.2924203927589009
2024/01/29/14:00,1.5083227823629555,1.566741015774008,1.4865331399985824,1.5748341807483057,1.5112689190907531,1.4813937070211922,1.4251535793214964,1.2687275512292595,1.3116270918304578,1.2924203927589009
2024/01/29/15:00,1.5823185881487198,1.6407368215597726,1.560528945784347,1.6082537056762394,1.5852647248765177,1.5553895128069568,1.4991493851072613,1.2469681601076898,1.3856228976162224,1.3664161985446655
2024/01/30/09:00,1.5823185881487198,1.6407368215597726,1.560528945784347,1.6082537056762394,1.5852647248765177,1.5553895128069568,1.4991493851072613,1.2469681601076898,1.3856228976162224,1.3664161985446655
2024/01/30/10:00,1.5823185881487198,1.6407368215597726,1.560528945784347,1.5442957458844466,1.5852647248765177,1.5553895128069568,1.4991493851072613,1.2469681601076898,1.3856228976162224,1.3664161985446655
2024/01/30/11:00,1.5823185881487198,1.6407368215597726,1.560528945784347,1.5760929829999881,1.5521451319326665,1.5553895128069568,1.4991493851072613,1.2469681601076898,1.3856228976162224,1.3664161985446655
2024/01/30/12:00,1.5823185881487198,1.528092310351131,1.4478844345757054,1.5760929829999881,1.5521451319326665,1.4427450015983152,1.4991493851072613,1.134323648899048,1.3856228976162224,1.2537716873360236
2024/01/30/13:00,1.5823185881487198,1.512826452365157,1.4478844345757054,1.5760929829999881,1.5521451319326665,1.4427450015983152,1.4991493851072613,1.134323648899048,1.3856228976162224,1.2385058293500497
2024/01/30/14:00,1.5823185881487198,1.4894457471836462,1.4391095779689547,1.5760929829999881,1.5521451319326665,1.4427450015983152,1.4991493851072613,1.134323648899048,1.3856228976162224,1.215125124168539
2024/01/30/15:00,1.5589378829672091,1.4660650420021355,1.4157288727874437,1.5575811861357987,1.5693375916011436,1.427479143612341,1.4481781994609244,1.1190577909130741,1.3856228976162224,1.191744418987028
2024/01/31/09:00,1.5589378829672091,1.4660650420021355,1.4157288727874437,1.5575811861357987,1.5693375916011436,1.427479143612341,1.4481781994609244,1.1190577909130741,1.3856228976162224,1.191744418987028
2024/01/31/10:00,1.5589378829672091,1.4660650420021355,1.4157288727874437,1.5575811861357987,1.5693375916011436,1.427479143612341,1.4481781994609244,1.1190577909130741,1.3856228976162224,1.191744418987028
2024/01/31/11:00,1.5589378829672091,1.4540488231536903,1.4157288727874437,1.5575811861357987,1.5693375916011436,1.427479143612341,1.4481781994609244,1.1190577909130741,1.3856228976162224,1.191744418987028
2024/01/31/12:00,1.5589378829672091,1.437163695987922,1.4157288727874437,1.5520561634170653,1.5693375916011436,1.427479143612341,1.431293072295156,1.1190577909130741,1.3856228976162224,1.1862193962682945
2024/01/31/13:00,1.5589378829672091,1.437163695987922,1.4037119723122813,1.5520561634170653,1.5573206911259811,1.427479143612341,1.431293072295156,1.1190577909130741,1.3856228976162224,1.1862193962682945
2024/01/31/14:00,1.5589378829672091,1.437163695987922,1.3835807115178074,1.5384167803790203,1.5573206911259811,1.427479143612341,1.431293072295156,1.0989265301186002,1.3856228976162224,1.1862193962682945
2024/01/31/15:00,1.5371837501088743,1.4219014408860162,1.3845480534317285,1.5393841222929416,1.5355665582676465,1.4365608458455736,1.4160308171932503,1.0998938720325213,1.394704599849455,1.170957141166389
2024/02/01/09:00,1.5371837501088743,1.4219014408860162,1.3845480534317285,1.5393841222929416,1.5355665582676465,1.4365608458455736,1.4160308171932503,1.0998938720325213,1.394704599849455,1.170957141166389
2024/02/01/10:00,1.5371837501088743,1.4219014408860162,1.3845480534317285,1.5393841222929416,1.5355665582676465,1.4365608458455736,1.4160308171932503,1.0998938720325213,1.394704599849455,1.170957141166389
2024/02/01/11:00,1.5371837501088743,1.4219014408860162,1.3845480534317285,1.5393841222929416,1.5355665582676465,1.4365608458455736,1.4160308171932503,1.0998938720325213,1.394704599849455,1.170957141166389
2024/02/01/12:00,1.5371837501088743,1.4219014408860162,1.3845480534317285,1.5393841222929416,1.5355665582676465,1.4365608458455736,1.4160308171932503,1.0998938720325213,1.394704599849455,1.170957141166389
2024/02/01/13:00,1.5371837501088743,1.4219014408860162,1.3845480534317285,1.5393841222929416,1.5355665582676465,1.4365608458455736,1.4160308171932503,1.0998938720325213,1.394704599849455,1.170957141166389
2024/02/01/14:00,1.5371837501088743,1.4219014408860162,1.3845480534317285,1.5393841222929416,1.5355665582676465,1.4365608458455736,1.4160308171932503,1.0998938720325213,1.394704599849455,1.170957141166389
2024/02/01/15:00,1.5371837501088743,1.4219014408860162,1.4001115063959024,1.5224881864749684,1.5186706224496733,1.4407635127359972,1.3991348813752773,1.104096538922945,1.394704599849455,1.1751598080568126
2024/02/02/09:00,1.5371837501088743,1.4219014408860162,1.4001115063959024,1.5224881864749684,1.5186706224496733,1.4407635127359972,1.3991348813752773,1.104096538922945,1.394704599849455,1.1751598080568126
2024/02/02/10:00,1.5371837501088743,1.4219014408860162,1.4001115063959024,1.5224881864749684,1.5186706224496733,1.4407635127359972,1.3991348813752773,1.104096538922945,1.394704599849455,1.1751598080568126
2024/02/02/11:00,1.5371837501088743,1.4219014408860162,1.4001115063959024,1.5224881864749684,1.5186706224496733,1.4407635127359972,1.3991348813752773,1.104096538922945,1.394704599849455,1.1751598080568126
2024/02/02/12:00,1.5371837501088743,1.4219014408860162,1.4001115063959024,1.5224881864749684,1.5186706224496733,1.4407635127359972,1.3991348813752773,1.104096538922945,1.394704599849455,1.1751598080568126
2024/02/02/13:00,1.5371837501088743,1.4219014408860162,1.4001115063959024,1.5224881864749684,1.5186706224496733,1.4407635127359972,1.3991348813752773,1.104096538922945,1.394704599849455,1.1751598080568126
2024/02/02/14:00,1.5371837501088743,1.4219014408860162,1.4001115063959024,1.5224881864749684,1.5186706224496733,1.4407635127359972,1.3991348813752773,1.104096538922945,1.394704599849455,1.1751598080568126
2024/02/02/15:00,1.5446089858186904,1.5526723539679923,1.5665877471382412,1.6889644272173072,1.6851468631920121,1.607239753478336,1.4795937418449245,1.2705727796652837,1.4021298355592708,1.3416360487991517
2024/02/05/09:00,1.5446089858186904,1.5526723539679923,1.5665877471382412,1.6889644272173072,1.6851468631920121,1.607239753478336,1.4795937418449245,1.2705727796652837,1.4021298355592708,1.3416360487991517
2024/02/05/10:00,1.5446089858186904,1.5526723539679923,1.5665877471382412,1.6889644272173072,1.6851468631920121,1.607239753478336,1.4795937418449245,1.2705727796652837,1.4021298355592708,1.3416360487991517
2024/02/05/11:00,1.5446089858186904,1.5526723539679923,1.5665877471382412,1.6889644272173072,1.6851468631920121,1.607239753478336,1.4795937418449245,1.2705727796652837,1.4021298355592708,1.3416360487991517
2024/02/05/12:00,1.5446089858186904,1.5097997538512624,1.546435355915583,1.6460918271005773,1.6422742630752822,1.5643671533616064,1.4367211417281949,1.227700179548554,1.4021298355592708,1.3416360487991517
2024/02/05/13:00,1.5446089858186904,1.5097997538512624,1.546435355915583,1.6460918271005773,1.6422742630752822,1.5643671533616064,1.4367211417281949,1.227700179548554,1.4021298355592708,1.3416360487991517
2024/02/05/14:00,1.5446089858186904,1.5097997538512624,1.546435355915583,1.6460918271005773,1.6422742630752822,1.5643671533616064,1.4367211417281949,1.227700179548554,1.2878475051866456,1.3416360487991517
2024/02/05/15:00,1.54230575291739,1.5480707569276464,1.584706358991967,1.6843628301769615,1.6805452661516664,1.6026381564379903,1.4749921448045789,1.265971182624938,1.2878475051866456,1.3993826851448248
2024/02/06/09:00,1.54230575291739,1.5480707569276464,1.584706358991967,1.6843628301769615,1.6805452661516664,1.6026381564379903,1.4749921448045789,1.265971182624938,1.2878475051866456,1.3993826851448248
2024/02/06/10:00,1.54230575291739,1.5480707569276464,1.584706358991967,1.6843628301769615,1.6805452661516664,1.5938492777959468,1.4749921448045789,1.265971182624938,1.2878475051866456,1.3993826851448248
2024/02/06/11:00,1.54230575291739,1.5480707569276464,1.584706358991967,1.6843628301769615,1.6805452661516664,1.5938492777959468,1.4749921448045789,1.2101161902487811,1.2878475051866456,1.343527692768668
2024/02/06/12:00,1.54230575291739,1.5480707569276464,1.5077527639074153,1.6074092350924096,1.6805452661516664,1.5938492777959468,1.398038549720027,1.2101161902487811,1.2878475051866456,1.343527692768668
2024/02/06/13:00,1.54230575291739,1.463002314647558,1.5077527639074153,1.6074092350924096,1.6805452661516664,1.5938492777959468,1.398038549720027,1.2101161902487811,1.2878475051866456,1.343527692768668
2024/02/06/14:00,1.5367597945209626,1.463002314647558,1.5077527639074153,1.580764673987587,1.6295591820928328,1.5938492777959468,1.398038549720027,1.2101161902487811,1.2878475051866456,1.343527692768668
2024/02/06/15:00,1.5328368055636425,1.4314886504749238,1.484353946930318,1.5768416850302671,1.6321278761414537,1.6386151772613577,1.3746397327429296,1.2078159759800788,1.2336154822495966,1.3412274784999656
2024/02/07/09:00,1.5328368055636425,1.4314886504749238,1.484353946930318,1.5768416850302671,1.6321278761414537,1.6386151772613577,1.3746397327429296,1.2078159759800788,1.2336154822495966,1.3412274784999656
2024/02/07/10:00,1.5328368055636425,1.4314886504749238,1.484353946930318,1.5768416850302671,1.6321278761414537,1.6386151772613577,1.3746397327429296,1.2078159759800788,1.2336154822495966,1.3412274784999656
2024/02/07/11:00,1.4704767897729698,1.4314886504749238,1.484353946930318,1.5768416850302671,1.6321278761414537,1.6386151772613577,1.3746397327429296,1.2078159759800788,1.2336154822495966,1.3412274784999656
2024/02/07/12:00,1.4704767897729698,1.4314886504749238,1.484353946930318,1.5768416850302671,1.6321278761414537,1.6386151772613577,1.3746397327429296,1.2078159759800788,1.2336154822495966,1.3412274784999656
2024/02/07/13:00,1.4704767897729698,1.4314886504749238,1.484353946930318,1.5768416850302671,1.6321278761414537,1.6386151772613577,1.3746397327429296,1.2078159759800788,1.2336154822495966,1.3412274784999656
2024/02/07/14:00,1.482773368181236,1.4314886504749238,1.484353946930318,1.5768416850302671,1.6321278761414537,1.6386151772613577,1.3746397327429296,1.2078159759800788,1.2336154822495966,1.3412274784999656
2024/02/07/15:00,1.4853327142063284,1.4080804854742979,1.460945781929692,1.5534335200296412,1.6087197111408278,1.6152070122607318,1.3512315677423037,1.184407810979453,1.2336154822495966,1.3178193134993397
