date,시가,고가,저가,종가,PDI,MDI,ADX,SlowK,SlowD,거래량,미결제
2025/08/01/00:00,435.15,435.65,434.6,434.9,14.66960642,30.5083922,22.58082979,4.951856946,6.196175447,1226,260750
2025/08/01/01:00,434.95,435.45,434.95,435.25,13.71425621,28.52154961,24.24453601,6.074766355,6.15570575,528,260687
2025/08/01/02:00,435.2,435.2,433.6,433.8,11.19137525,38.32602291,28.31835917,7.130434783,6.480615427,1138,260697
2025/08/01/03:00,433.75,434.2,432.95,433.5,9.641050023,40.22025942,32.71971562,7.578558226,6.84659636,1079,260607
2025/08/01/04:00,433.5,434,433.3,433.8,8.848971755,36.91588974,36.53422455,9.751434034,7.814875585,812,260560
2025/08/01/05:00,433.8,434.25,433.15,433.45,10.64832134,32.12967053,38.35844656,10.53639847,8.722049879,372,260596
2025/08/02/00:00,419.45,420.7,418.85,420.6,10.34510615,37.06162945,73.96614274,20.55335968,15.54048308,2159,266259
2025/08/02/01:00,420.55,421.1,419.25,419.4,11.74726084,32.45327881,70.35007339,23.84898711,18.30998443,1630,266211
2025/08/02/02:00,419.35,419.7,418.65,418.9,10.86270647,34.31237384,67.89118537,26.2979684,20.97264575,1304,266388
2025/08/02/03:00,418.9,420.1,418.55,419.3,12.5614584,30.41186492,64.37747307,33.46303502,25.13610884,1441,266324
2025/08/02/04:00,419.3,420.1,418.9,419.8,11.40346811,27.6083175,61.33225575,40.27355623,30.18192464,1243,266398
2025/08/02/05:00,419.8,419.95,419.5,419.5,10.96605243,26.54931415,58.69306741,44.02173913,34.79519613,270,266443
2025/08/05/00:00,426.9,427.45,426.75,427.35,36.75994378,7.275984733,60.45982134,90.6462585,89.90251592,1090,267290
2025/08/05/01:00,427.35,427.5,427.2,427.3,35.97576326,6.992024805,61.39245505,91.64926931,90.48476705,451,267307
2025/08/05/02:00,427.35,427.7,427.3,427.45,36.77010661,6.595991244,62.48412294,89.72972973,90.23308794,419,267238
2025/08/05/03:00,427.45,427.7,427.4,427.6,35.05199662,6.287788753,63.43023511,88.88888889,89.78502159,209,267198
2025/08/05/04:00,427.6,428.1,427.55,427.95,38.44095518,5.722190895,64.85102063,91.69435216,90.42146511,711,267043
2025/08/05/05:00,428,428.5,427.95,428.5,41.66493193,5.184127558,66.58672567,93.43065693,91.42452905,334,267059
2025/08/06/00:00,429.85,430.35,429.6,430.2,22.27155562,25.96545152,37.95519966,54.83193277,56.4104516,1569,264507
2025/08/06/01:00,430.2,431,430.1,430.55,27.7909641,23.09634199,34.12457662,54.90196078,55.90762133,850,264503
2025/08/06/02:00,430.55,431.2,430.45,431.15,27.68298321,20.87810019,31.44303813,60.58823529,57.46782599,435,264508
2025/08/06/03:00,431.1,431.15,430.3,430.55,24.59409558,20.51757821,28.4555,56.31399317,57.08321505,478,264493
2025/08/06/04:00,430.55,430.75,430.35,430.45,23.18913926,19.34549603,25.86630028,56.50557621,56.89066877,386,264524
2025/08/06/05:00,430.5,430.5,429.85,430,20.9456356,24.91601384,23.57176623,51.02880658,54.93671471,338,264567
2025/08/07/00:00,430.9,431.35,430.65,431.3,21.1830258,17.68309633,13.99918385,86.47798742,84.1237424,1191,266572
2025/08/07/01:00,431.25,431.6,431.15,431.35,23.9332958,16.26820805,14.67484856,87.32876712,85.19208397,736,266550
2025/08/07/02:00,431.4,431.85,431.35,431.6,26.35847948,14.75465297,16.48142025,89.05660377,86.48025724,478,266503
2025/08/07/03:00,431.55,432.25,431.55,432.05,30.38061704,12.82688154,19.7007769,90.33613445,87.76554965,582,266529
2025/08/07/04:00,432.1,432.55,432.1,432.2,33.26005019,11.57992282,23.52067344,90.83333333,88.78814421,536,266605
2025/08/07/05:00,432.2,432.8,432.2,432.5,34.25737543,10.20613,27.59686413,89.02439024,88.86689289,285,266628
2025/08/08/00:00,434.2,434.35,433.65,434,18.52171229,31.42152869,29.11238576,73.85620915,83.0507471,1106,266037
2025/08/08/01:00,434,434.3,433.4,433.95,15.97906556,30.92131731,29.47867456,62.18905473,76.09684964,1193,265983
2025/08/08/02:00,433.95,434.25,433.45,434.05,14.00690424,27.10495986,29.79612485,47.24637681,66.48002537,673,266001
2025/08/08/03:00,434.05,434.05,433.4,433.85,12.55427743,25.09171421,30.26377627,33.02180685,55.32728586,631,266002
2025/08/08/04:00,433.85,434.35,433.4,434.25,15.38625115,21.3566126,28.39514434,28.28282828,46.31246667,711,265865
2025/08/08/05:00,434.25,434.55,434.25,434.25,18.02458528,20.2578329,25.38693998,24.36363636,38.9961899,271,265857
2025/08/09/00:00,434.65,435.35,434.65,435.25,29.62898242,13.96206921,17.88183864,53.80835381,45.44687188,1504,267672
2025/08/09/01:00,435.25,435.55,435.2,435.3,31.34482547,13.09135509,20.97465299,61.79487179,50.89620518,691,267717
2025/08/09/02:00,435.3,436.05,435.15,435.95,35.1251212,11.04725342,25.13106976,74.67362924,58.8220132,574,267658
2025/08/09/03:00,435.95,436.15,435.9,436.15,35.35745858,10.52073984,28.99842205,85.14588859,67.59663833,497,267625
2025/08/09/04:00,436.15,436.35,435.7,436.1,30.93443991,9.20465462,32.35012737,91.50141643,75.5648977,813,267621
2025/08/09/05:00,436.15,436.7,436.15,436.6,34.15577544,8.122447374,36.24693864,95.84569733,82.32516424,346,267577
2025/08/12/00:00,433.65,433.95,433.55,433.85,18.03563082,26.56744447,33.75973396,41.04234528,35.55652916,590,269291
2025/08/12/01:00,433.8,434.3,433.5,433.65,21.54145226,22.94531725,29.6791949,47.30769231,39.47358355,592,269258
2025/08/12/02:00,433.6,433.65,433.4,433.55,20.53209456,23.74444051,26.68932734,47.00460829,41.98392513,259,269260
2025/08/12/03:00,433.55,433.65,433.25,433.55,18.89738804,24.83961873,24.9422539,39.26701571,41.07828865,433,269215
2025/08/12/04:00,433.55,433.65,433.1,433.45,16.77805696,25.11249044,24.26938509,40.11299435,40.75652389,503,269150
2025/08/12/05:00,433.45,433.45,433.1,433.1,15.50154395,23.20187464,23.68623212,34.35582822,38.62295866,185,269125
2025/08/13/00:00,434.25,434.95,434.15,434.9,37.72353488,18.69640357,26.82399514,28.23529412,19.28636289,1785,273049
2025/08/13/01:00,434.9,435.35,434.8,435.25,40.12771428,17.41226905,28.5111519,42.03612479,26.86961686,695,273034
2025/08/13/02:00,435.2,435.6,435.2,435.55,41.34690481,16.46337747,30.44878874,53.73134328,35.82352567,520,273048
2025/08/13/03:00,435.55,435.85,435.55,435.65,43.23779555,15.72193674,32.61147031,73.07692308,48.2413248,593,272974
2025/08/13/04:00,435.6,436.05,435.6,436.05,43.32504855,14.58508063,34.88041669,89.04761905,61.84342288,669,272913
2025/08/13/05:00,436,436.05,435.8,435.8,41.40577965,13.93897191,36.84683688,95.33169533,73.00618037,235,272909
2025/08/14/00:00,437.75,438.05,437.35,437.55,29.93535339,16.04638564,30.89900349,88.56088561,90.8456503,1200,272914
2025/08/14/01:00,437.55,437.75,436.9,437,25.81443685,21.125342,28.11108266,82.36472946,88.01867669,832,272942
2025/08/14/02:00,437,437.6,436.85,437.5,22.64122163,19.34802302,25.40866597,75.91743119,83.98492819,825,272926
2025/08/14/03:00,437.5,437.75,437.35,437.55,23.68617622,17.98735897,23.8441648,67.31301939,78.42762526,390,272884
2025/08/14/04:00,437.5,437.7,437.5,437.7,22.76263812,17.28602114,22.48826378,59.24657534,72.03394195,296,272898
2025/08/14/05:00,437.75,437.8,437.65,437.65,24.19568798,16.7217966,21.92526388,53.93700787,66.00163059,169,272850
2025/08/15/00:00,435.1,435.2,434.3,434.85,17.30274635,30.89286977,28.79138524,22.96511628,24.43951868,1231,269990
2025/08/15/01:00,434.8,434.8,434.3,434.7,15.83761714,28.27698181,28.71224607,19.2926045,22.72388062,664,269887
2025/08/15/02:00,434.75,434.95,434.6,434.85,17.41921434,26.62177898,27.67000687,25.55555556,23.66777226,313,269872
2025/08/15/03:00,434.9,435.2,434.7,435.1,20.28620428,24.27915983,25.17530905,28.94736842,25.42763765,618,269679
2025/08/15/04:00,435.05,435.3,435,435.25,21.035401,22.88499358,22.38009964,31.37254902,27.40927477,502,269696
2025/08/15/05:00,435.2,435.2,434.6,434.8,18.39472977,27.73734228,22.09633721,32.37704918,29.06519958,458,269665
2025/08/19/00:00,429.55,429.65,429.05,429.55,15.28939094,27.34531384,52.55069036,8.986175115,6.701983273,614,274814
2025/08/19/01:00,429.55,429.75,429.1,429.2,15.30055679,24.13884925,48.53190512,12.5,8.634655515,279,274792
2025/08/19/02:00,429.2,429.9,429.2,429.6,16.07988949,21.06898149,43.85165061,21.29277567,12.8540289,299,274753
2025/08/19/03:00,429.55,429.95,429.55,429.85,15.80293231,19.43898541,39.38041852,32.60869565,19.43891782,163,274755
2025/08/19/04:00,429.85,430.15,429.85,430.1,18.99458966,18.21920512,34.40750863,41.54589372,26.80790978,342,274737
2025/08/19/05:00,430.1,430.15,430,430.05,18.3309816,17.58268643,30.0976534,52.17391304,35.2632442,99,274743
2025/08/20/00:00,425.1,425.4,424.55,424.65,6.702220307,42.20233551,59.25701572,10.7606679,14.76853717,1204,276416
2025/08/20/01:00,424.7,424.9,424,424,5.882890502,44.51388642,61.57657408,6.862745098,12.13327315,660,276511
2025/08/20/02:00,424.05,424.3,423.6,424.2,5.30128966,45.76242572,63.93124006,6.196581197,10.15437583,739,276536
2025/08/20/03:00,424.2,424.2,423.35,423.45,4.656311407,43.77313227,66.17650695,4.026845638,8.111865766,657,276487
2025/08/20/04:00,423.45,423.8,423.2,423.65,4.236502864,42.08056478,68.24717472,5.720823799,7.314851777,688,276524
2025/08/20/05:00,423.65,423.8,423.45,423.5,3.994123603,39.67304695,70.04175345,6.954436451,7.194713335,223,276528
2025/08/21/00:00,422.55,423.85,422.55,423.15,19.24955783,27.05952363,32.94150921,74.7318236,79.52588937,2575,279733
2025/08/21/01:00,423.15,424.15,423.15,423.75,20.25982292,24.51662431,29.81687956,70.85365854,76.63514576,993,279720
2025/08/21/02:00,423.7,424.45,423.6,424.1,21.52855473,22.44768648,26.11997087,65.86666667,73.04565273,744,279718
2025/08/21/03:00,424.1,424.15,423.4,423.9,19.82523796,22.78148779,23.56243584,61.36012365,69.15047637,561,279725
2025/08/21/04:00,423.85,424.6,423.85,424.45,23.18602622,20.87572027,21.11988936,61.69064748,66.66386674,635,279822
2025/08/21/05:00,424.45,424.85,424.35,424.65,24.80716968,19.61359711,19.86280638,61.22881356,64.85218235,361,279803
2025/08/22/00:00,425.05,425.15,424.15,424.45,18.42226307,20.12717795,21.38396306,12.31101512,17.09344848,1428,275612
2025/08/22/01:00,424.4,424.7,424.25,424.4,17.29363778,18.8941024,19.12245743,15.31728665,16.50139454,596,275533
2025/08/22/02:00,424.45,425.05,424.2,424.9,20.10693764,16.66845454,17.81945728,22.14452214,18.38243707,567,275485
2025/08/22/03:00,424.9,425,424.65,424.9,19.04126687,15.7850239,16.69019048,29.3814433,22.04877248,367,275513
2025/08/22/04:00,424.9,425.2,424.85,425.05,21.23705133,14.8753372,16.81368926,34.75609756,26.28454751,543,275462
2025/08/22/05:00,425.05,425.05,424.7,424.75,19.91292458,16.6199983,15.77367544,45.11278195,32.56062566,168,275469
2025/08/23/00:00,432.85,433.85,432.8,433.05,60.92422095,3.537564028,67.64816197,83.91472868,78.15740772,2170,276297
2025/08/23/01:00,433.05,433.35,432.9,433.1,57.68677224,3.349581614,70.49831455,86.5530303,80.95594858,853,276398
2025/08/23/02:00,433.05,433.85,433.05,433.6,58.15986032,3.020354079,73.11538857,91.34275618,84.41821778,809,276490
2025/08/23/03:00,433.6,433.8,433.6,433.65,56.55633881,2.937080105,75.3835194,92.75362319,87.19668625,524,276519
2025/08/23/04:00,433.65,433.8,433.55,433.7,54.39334574,3.589650236,77.01481891,93.03079417,89.14138889,548,276581
2025/08/23/05:00,433.7,434.2,433.7,434.15,56.47004162,3.298530132,78.60781982,95.24617997,91.17631925,518,276590
2025/08/26/00:00,432.5,432.65,432.05,432.2,15.24326803,34.70034038,29.09557841,57.2327044,65.02863572,977,271519
2025/08/26/01:00,432.2,432.55,432.1,432.35,14.02561894,31.92843887,30.41057901,48.92857143,59.66194763,450,271547
2025/08/26/02:00,432.3,432.55,432.1,432.3,12.84196825,29.23393255,31.55024619,36.32653061,51.88347529,783,271595
2025/08/26/03:00,432.3,432.3,431.95,431.95,11.93783869,30.19306489,33.12085018,23.87387387,42.54694148,346,271625
2025/08/26/04:00,431.9,432,431.4,431.4,10.47857902,37.70748607,36.23911618,11.37440758,32.15609685,661,271754
2025/08/26/05:00,431.4,432.45,431.35,432.05,16.73065696,29.96032287,35.18517028,15.23809524,26.51676298,371,271769
2025/08/27/00:00,430.35,430.7,430.2,430.5,17.72903034,16.61177969,33.72802854,52.10355987,36.92459872,863,268766
2025/08/27/01:00,430.45,430.6,430.05,430.1,15.99650675,17.6535932,29.88755303,61.83206107,45.22708617,427,268717
2025/08/27/02:00,430.1,430.2,429.65,429.85,14.37556635,23.2342586,29.04310555,72.55813953,54.33743729,501,268671
2025/08/27/03:00,429.85,430.25,429.85,430.15,14.22858013,21.41341349,27.85846981,76.73267327,61.80251595,428,268695
2025/08/27/04:00,430.15,430.55,430.05,430.4,18.87682253,19.23880897,24.27063463,75.6097561,66.40492933,527,268797
2025/08/27/05:00,430.35,430.85,430.35,430.8,23.19009583,17.22091429,23.00404018,77.40384615,70.07123494,233,268842
2025/08/28/00:00,429.75,430.25,429.6,430.2,18.82259186,28.79558505,38.17202638,55.79937304,58.3099584,1487,265025
2025/08/28/01:00,430.25,430.4,429.8,430.3,19.50729132,25.60390321,34.88437378,57.25490196,57.95827292,939,264994
2025/08/28/02:00,430.3,430.6,430.2,430.6,21.90287942,23.59239263,30.72827084,65.96858639,60.62837741,555,264944
2025/08/28/03:00,430.55,430.8,430.45,430.6,24.49263205,21.85861001,27.38886715,76.79558011,66.01744498,365,264925
2025/08/28/04:00,430.6,430.9,430.4,430.7,24.00721486,19.49684413,25.11937832,84.69945355,72.24478117,459,264903
2025/08/28/05:00,430.7,430.85,429.3,429.4,17.31526092,33.84423426,26.07795598,74.05405405,72.84787213,1101,264879
2025/08/29/00:00,433.55,433.9,433.25,433.75,27.63231754,12.96599889,21.45689338,77.77777778,79.50584593,1272,264991
2025/08/29/01:00,433.75,434.15,433.75,433.9,30.11829246,12.04155695,24.31286233,75.82417582,78.27862256,586,264871
2025/08/29/02:00,433.95,434.45,433.9,434.45,32.60060711,10.8178809,27.76037958,73.01587302,76.52437271,386,264921
2025/08/29/03:00,434.45,434.75,434.4,434.75,36.28859768,10.06673273,31.60127531,83.53909465,78.86261336,350,264933
2025/08/29/04:00,434.75,434.9,434.65,434.8,37.57208671,9.521824382,35.32942488,89.27038627,82.33187099,390,264949
2025/08/29/05:00,434.8,434.85,434.45,434.6,34.15856672,13.19936996,36.51976674,92.27467811,85.64614003,202,264964
2025/08/30/00:00,427.65,428.05,427.5,427.55,11.45279004,39.64536863,55.43664161,10.16949153,9.323184492,1168,266160
2025/08/30/01:00,427.6,428.2,427.6,428,12.53470865,35.95536768,54.48507624,10.97560976,9.873992913,803,266186
2025/08/30/02:00,427.95,428.15,427.65,428.05,11.57821888,33.21171068,53.66038625,10.59602649,10.11467077,619,266233
2025/08/30/03:00,428,428.15,427.8,428.05,10.90604838,31.2836134,52.94565493,13.46153846,11.23029334,643,266287
2025/08/30/04:00,428,428.15,427.85,427.9,10.31385979,29.58494141,52.32622112,15.4040404,12.62154236,801,266205
2025/08/30/05:00,427.95,428.05,427.45,427.45,9.165385558,33.71408481,52.98278793,16.38888889,13.87732454,510,266160
2025/09/02/00:00,424.25,424.35,424.1,424.15,16.79853416,33.8836993,52.82706722,32.26950355,27.88151634,126,272375
2025/09/02/01:00,424.15,424.25,424.05,424.1,16.12817675,33.52918898,50.45574591,38.38383838,31.38229035,109,272368
2025/09/02/02:00,424.15,424.35,424.1,424.3,17.42737384,31.70440064,47.60279882,45.6937799,36.15278687,65,272328
2025/09/02/03:00,424.35,424.35,424.3,424.35,17.21121211,31.31115275,45.13024467,54.46153846,42.25570407,12,272325
2025/09/02/04:00,424.35,424.45,424.35,424.45,19.51498566,30.43985353,42.02881053,67.38197425,50.63112746,39,272310
2025/09/02/05:00,424.45,424.5,424.45,424.5,20.78668477,29.95889028,38.8349541,78.2122905,59.82484847,78,272290
2025/09/03/00:00,426,426.2,424.6,424.75,16.40850043,38.04109432,41.08685869,30.75221239,44.86947571,2006,269274
2025/09/03/01:00,424.75,425.35,424.65,425.25,14.99515345,34.76442283,40.90588786,27.21088435,38.98327859,1049,269462
2025/09/03/02:00,425.3,426.05,425.1,425.85,21.97040495,30.63263737,37.64739215,31.86046512,36.60900743,932,269320
2025/09/03/03:00,425.8,426.2,425.65,426,22.36041492,28.37946732,34.20941543,32.38770686,35.20190724,611,269353
2025/09/03/04:00,426.1,426.85,426,426.8,28.63474237,25.08873547,30.52822391,36.86746988,35.75709479,1017,269330
2025/09/03/05:00,426.8,427.55,426.55,427.5,34.26032867,21.67672127,29.45726278,52.52525253,41.3464807,765,269372
2025/09/04/00:00,431.05,431.05,430.4,430.4,30.5329559,10.31999131,48.98179913,77.44807122,83.37555674,1149,267822
2025/09/04/01:00,430.45,430.8,430.3,430.5,27.96543803,11.13398375,48.19060381,72.45901639,79.73670996,601,267823
2025/09/04/02:00,430.5,430.95,430.15,430.2,24.20740383,9.637783631,47.5049012,66.66666667,75.38002886,787,267839
2025/09/04/03:00,430.2,430.2,429.95,430.05,23.08864745,12.88960604,44.95062033,59.3495935,70.0365504,636,267914
2025/09/04/04:00,430,430.95,430,430.95,32.50050243,10.71778576,45.67742006,54.22222222,64.76510768,534,267822
2025/09/04/05:00,430.95,431.15,430.9,431.1,34.81239614,10.19613011,46.87942415,56.37254902,61.96758812,363,267880
2025/09/05/00:00,431.25,431.65,431.05,431.4,25.43601523,19.77551539,16.62283751,40.55555556,43.36715234,1080,262537
2025/09/05/01:00,431.4,431.85,431.3,431.6,26.54290286,17.77240117,17.04527719,44.76190476,43.83206981,610,262425
2025/09/05/02:00,431.6,432,431.6,431.9,27.40130058,16.38008088,18.12901393,50.74074074,46.13496012,356,262392
2025/09/05/03:00,431.95,432.25,431.9,432.2,30.62839068,15.17946145,20.208546,62.5,51.58997342,422,262320
2025/09/05/04:00,432.2,432.95,432.15,432.85,39.84138126,12.72044478,24.39382822,78.125,60.43498228,850,262321
2025/09/05/05:00,432.85,433.25,432.6,433.2,40.67366482,11.04328424,28.78043317,94.85981308,71.90992588,561,262348
2025/09/06/00:00,431.85,432.95,431.55,432.6,18.12704379,34.59874818,45.081559,55.19480519,61.48040485,2264,249731
2025/09/06/01:00,432.65,433.05,432.5,433.05,18.13105212,32.06684985,42.77224626,54.51612903,59.15897958,1028,249729
2025/09/06/02:00,433.05,433.1,432.7,432.95,17.80526199,30.21159032,40.51427291,45.83333333,54.71709749,829,249761
2025/09/06/03:00,433,433.3,432.9,433.25,19.81998668,28.32096967,37.4668399,37.77777778,49.07065759,473,249806
2025/09/06/04:00,433.25,433.85,433.2,433.8,26.62442636,25.34686447,32.79902218,50.15873016,49.43334845,904,249677
2025/09/06/05:00,433.85,433.85,433.35,433.45,24.35440337,23.18576757,28.75358015,55.55555556,51.47408415,236,249637
