start,end,last_train,model
2024/05/16/09:00,2024/05/24/09:00,2024-05-15,None
2023/10/01/09:00,2023/12/31/15:00,2023-12-31,None
2023/10/01/09:00,2024/01/11/15:00,2023-12-31,None
2023/10/16/09:00,2024/01/18/15:00,2023-12-31,None
2023/10/16/09:00,2024/01/26/15:00,2024-01-15,None
2023/11/01/09:00,2024/02/02/15:00,2024-01-31,None
2023/11/01/09:00,2024/02/08/15:00,2024-01-31,None
2023/11/16/09:00,2024/02/23/15:00,2024-01-31,None
2023/12/01/09:00,2024/02/29/15:00,2024-01-31,None
2023/12/01/09:00,2024/03/08/15:00,2024-01-31,None
2023/12/16/09:00,2024/03/15/15:00,2024-02-29,None
2023/12/16/09:00,2024/03/22/15:00,2024-03-15,None
2023/12/16/09:00,2024/03/27/15:00,2024-03-15,None
2024/01/01/09:00,2024/03/31/15:00,2024-03-15,None
2024/01/01/09:00,2024/04/05/15:00,2024-03-31,None
2024/01/16/09:00,2024/04/19/15:00,2024-03-31,None
2024/01/16/09:00,2024/04/26/15:00,2024-03-31,None
2023/12/01/09:00,2023/12/31/15:00,2024-12-31,None
2023/12/01/09:00,2023/12/31/15:00,2024-12-31,None
2023/12/01/09:00,2023/12/31/15:00,2024-12-31,"['20P', '30HL', '5C', 0.1, 20, 10, 0.007152]"
2023/12/01/09:00,2024/01/11/15:00,2023-12-31,"['25HL', '25P', '30C', 0.32, 5, 40, 0.007152]"
2024/01/01/09:00,2024/01/18/15:00,2024-01-15,"['25P', '30P', '5HL', 0.26, 5, 10, 0.001608]"
2024/01/01/09:00,2024/02/02/15:00,2024-01-15,"['25C', '40C', '40HL', 0.17, 40, 60, 0.002761]"
2024/01/01/09:00,2024/02/08/15:00,2024-01-15,"['20C', '25C', '30HL', 0.2, 15, 10, 0.00914]"
2024/01/16/09:00,2024/02/16/15:00,2024-02-15,"['25HL', '25P', '40HL', 0.2, 35, 60, 0.000968]"
2024/01/16/09:00,2024/02/23/15:00,2024-02-15,"['25HL', '25P', '30P', 0.25, 30, 30, 0.001301]"
2024/02/01/09:00,2024/02/29/15:00,2024-02-29,"['10C', '20C', '20HL', 0.3, 5, 20, 0.0]"
2024/02/01/09:00,2024/03/08/15:00,2024-02-29,"['25P', '40C', '40HL', 0.02, 15, 40, 0.000111]"
2024/02/16/09:00,2024/03/15/15:00,2024-03-15,"['25HL', '25P', '5HL', 0.28, 25, 20, 0.000127]"
2024/02/16/09:00,2024/03/22/15:00,2024-03-15,"['10HL', '15C', '40P', 0.03, 20, 70, 0.008918]"
2024/02/16/09:00,2024/03/27/15:00,2024-03-15,"['10HL', '25C', '30C', 0.18, 5, 70, 0.008501]"
2024/03/01/09:00,2024/03/31/15:00,2024-03-31,"['15HL', '40P', '5C', 0.26, 20, 20, 0.000895]"
2024/03/01/09:00,2024/04/05/15:00,2024-03-31,"['20HL', '25HL', '5HL', 0.15, 5, 10, 0.000838]"
2024/03/16/09:00,2024/04/19/15:00,2024-04-15,"['15HL', '25HL', '40P', 0.17, 20, 40, 0.001533]"
2024/03/16/09:00,2024/04/26/15:00,2024-04-15,"['20HL', '20P', '30HL', 0.1, 25, 10, 0.001472]"
2024/04/01/09:00,2024/04/30/15:00,2024-04-30,"['20P', '30C', '5HL', 0.1, 15, 60, 0.002332]"
2024/02/01/09:00,2024/05/03/15:00,2024-04-30,"['10HL', '30HL', '5P', 0.25, 20, 10, 0.004673]"
2024/04/01/09:00,2024/05/03/15:00,2024-04-30,"['10HL', '30HL', '5P', 0.25, 20, 10, 0.003834]"
2024/04/16/09:00,2024/05/03/15:00,2024-04-30,"['10HL', '30HL', '5P', 0.25, 20, 10, 0.009637]"
2024/05/01/09:00,2024/05/22/15:00,2024-05-15,"['10HL', '30HL', '5P', 0.25, 20, 10, 0.001141]"
2024/02/16/09:00,2024/05/22/15:00,2024-05-15,"['10HL', '30HL', '5P', 0.25, 20, 10, 0.001477]"
2024/02/16/09:00,2024/05/22/15:00,2024-05-15,"['25P', '30HL', '40P', 0.11, 5, 10, 6.2e-05]"
2024/04/16/09:00,2024/05/22/15:00,2024-05-15,"['25P', '30HL', '40P', 0.11, 5, 10, 0.006237]"
2024/05/01/09:00,2024/05/22/15:00,2024-05-15,"['25P', '30HL', '40P', 0.11, 5, 10, 0.000749]"
2024/05/01/09:00,2024/05/27/15:00,2024-05-15,"['25C', '40C', '5HL', 0.25, 35, 10, 0.004641]"
2023/12/16/09:00,2024/01/11/15:00,2023-12-31,"['25HL', '25P', '30C', 0.32, 5, 40, 0.006279]"
2024/01/01/09:00,2024/01/18/15:00,2024-01-15,"['25P', '30P', '5HL', 0.26, 5, 10, 0.007437]"
2024/01/01/09:00,2024/01/26/15:00,2024-01-15,"['25C', '40C', '40HL', 0.17, 40, 60, 0.009026]"
2024/01/16/09:00,2024/02/02/15:00,2024-01-31,"['20C', '25C', '30HL', 0.2, 15, 10, 0.002679]"
2024/01/16/09:00,2024/02/08/15:00,2024-01-31,"['25HL', '25P', '40HL', 0.2, 35, 60, 0.009026]"
2024/02/01/09:00,2024/02/16/15:00,2024-02-15,"['25HL', '25P', '30P', 0.25, 30, 30, 0.001347]"
2024/02/01/09:00,2024/02/23/15:00,2024-02-15,"['10C', '20C', '20HL', 0.3, 5, 20, 0.002449]"
2024/02/16/09:00,2024/03/08/15:00,2024-02-29,"['25HL', '25P', '5HL', 0.28, 25, 20, 0.001169]"
2024/03/01/09:00,2024/03/15/15:00,2024-03-15,"['10HL', '15C', '40P', 0.03, 20, 70, 0.005939]"
2024/03/16/09:00,2024/03/31/15:00,2024-03-31,"['20HL', '25HL', '5HL', 0.15, 5, 10, 0.002765]"
2024/03/16/09:00,2024/04/05/15:00,2024-03-31,"['15HL', '25HL', '40P', 0.17, 20, 40, 0.001589]"
2024/04/01/09:00,2024/04/19/15:00,2024-04-15,"['20HL', '20P', '30HL', 0.1, 25, 10, 0.001304]"
2024/04/01/09:00,2024/04/26/15:00,2024-04-15,"['20P', '30C', '5HL', 0.1, 15, 60, 0.001316]"
2024/04/16/09:00,2024/05/03/15:00,2024-04-30,"['10HL', '30HL', '5P', 0.25, 20, 10, 0.009026]"
2024/05/16/09:00,2024/05/31/15:00,2024-05-31,"['15HL', '20C', '25P', 0.08, 35, 30, 0.004374]"
2024/01/16/09:00,2024/05/31/15:00,2024-04-30,"['10C', '15P', '25P', 0.07, 5, 70, 0.001664]"
2024/01/16/09:00,2024/05/31/15:00,2024-04-30,"['10C', '15P', '25P', 0.07, 5, 70, 0.001664]"
2024/01/16/09:00,2024/05/31/15:00,2024-04-30,"['10C', '15P', '25P', 0.07, 5, 70, 0.001664]"
2024/01/16/09:00,2024/05/31/15:00,2024-04-30,"['10C', '15P', '25P', 0.07, 5, 70, 0.001664]"
2024/01/01/09:00,2024/01/18/15:00,2024-01-15,"['10P', '30C', '30P', 0.14, 30, 70, 0.009026]"
2024/01/01/09:00,2024/01/26/15:00,2024-01-15,"['10HL', '40C', '5P', 0.24, 40, 10, 0.009026]"
2024/01/16/09:00,2024/02/02/15:00,2024-01-31,"['10P', '15HL', '30HL', 0.17, 40, 70, 0.002681]"
2024/02/01/09:00,2024/02/16/15:00,2024-02-15,"['20P', '25C', '40HL', 0.31, 15, 30, 0.002769]"
2024/02/01/09:00,2024/02/23/15:00,2024-02-15,"['25P', '40P', '5HL', 0.21, 5, 40, 0.009026]"
2024/02/16/09:00,2024/02/29/15:00,2024-02-29,"['20C', '25HL', '25P', 0.32, 30, 10, 0.001226]"
2024/02/16/09:00,2024/03/08/15:00,2024-02-29,"['10P', '15HL', '30C', 0.29, 10, 70, 0.001578]"
2024/03/16/09:00,2024/03/31/15:00,2024-03-31,"['10HL', '30HL', '5HL', 0.04, 10, 70, 0.005939]"
2024/05/16/09:00,2024/05/31/15:00,2024-05-31,"['15C', '15HL', '20HL', 0.2, 15, 10, 0.004813]"
2024/05/16/09:00,2024/06/07/15:00,2024-05-31,"['10HL', '25P', '30P', 0.06, 25, 50, 0.002342]"
2024/05/16/09:00,2024/06/07/15:00,2024-05-31,"['20HL', '30C', '30HL', 0.17, 15, 10, 0.006329]"
2024/05/16/09:00,2024/06/07/15:00,2024-05-31,"['10HL', '20P', '25C', 0.07, 15, 10, 0.002374]"
2024/05/16/09:00,2024/06/11/15:00,2024-05-31,"['15C', '15HL', '25HL', 0.08, 25, 40, 0.004451]"
2024/04/01/09:00,2024/04/30/15:00,2024-04-30,"['15C', '20P', '40C', 0.3, 10, 20, 0.001281]"
2024/06/01/09:00,2024/06/15/15:00,2024-06-15,"['15C', '30P', '40P', 0.02, 35, 30, 0.001784]"
2024/06/01/09:00,2024/06/21/15:00,2024-06-15,"['25P', '40HL', '5HL', 0.13, 10, 10, 0.003457]"
2024/06/16/09:00,2024/06/30/15:00,2024-06-30,"['20C', '25C', '30HL', 0.03, 35, 10, 0.001561]"
2024/06/16/09:00,2024/07/05/15:00,2024-06-30,"['25P', '30HL', '40P', 0.02, 30, 10, 0.002201]"
2024/06/16/09:00,2024/07/12/15:00,2024-06-30,"['15HL', '20C', '30HL', 0.1, 6, 29, 0.002128]"
2024/07/01/09:00,2024/07/19/15:00,2024-07-15,"['10HL', '20C', '25HL', 0.26, 9, 73, 0.002196]"
2024/07/01/09:00,2024/07/26/15:00,2024-07-15,"['15P', '40P', '5P', 0.07, 37, 14, 0.009026]"
2024/07/16/09:00,2024/08/02/15:00,2024-07-31,"['20HL', '30HL', '30P', 0.07, 27, 49, 0.001542]"
2024/07/16/09:00,2024/08/09/15:00,2024-07-31,"['10HL', '30HL', '40HL', 0.11, 22, 15, 0.006813]"
2024/08/01/09:00,2024/08/16/15:00,2024-08-15,"['15C', '25C', '40HL', 0.14, 6, 32, 0.003966]"
2024/08/01/09:00,2024/08/23/15:00,2024-08-15,"['15P', '20C', '5C', 0.16, 17, 42, 0.006756]"
2024/08/16/09:00,2024/08/31/15:00,2024-08-31,"['15C', '20C', '5P', 0.19, 10, 38, 0.002077]"
2024/08/16/09:00,2024/09/06/15:00,2024-08-31,"['20C', '30C', '5C', 0.12, 16, 68, 0.004451]"
2024/09/01/09:00,2024/09/15/15:00,2024-09-15,"['15P', '20C', '5C', 0.14, 5, 51, 0.009026]"
2024/09/01/09:00,2024/09/20/15:00,2024-09-15,"['15P', '30C', '30HL', 0.05, 20, 16, 0.004001]"
2024/09/01/09:00,2024/09/26/15:00,2024-09-15,"['15C', '30P', '5C', 0.01, 23, 26, 0.009026]"
2024/09/16/09:00,2024/10/04/15:00,2024-09-30,"['20C', '25P', '5C', 0.23, 7, 42, 0.003095]"
2024/09/16/09:00,2024/10/11/15:00,2024-09-30,"['15P', '30HL', '40P', 0.01, 13, 12, 0.005539]"
2024/10/01/09:00,2024/10/16/15:00,2024-10-15,"['10HL', '15HL', '25P', 0.24, 12, 19, 0.002291]"
2024/10/01/09:00,2024/10/18/15:00,2024-10-15,"['20C', '30C', '5P', 0.1, 16, 42, 0.007437]"
2024/10/01/09:00,2024/10/25/15:00,2024-10-15,"['10C', '15C', '15P', 0.02, 37, 10, 0.001281]"
2024/10/01/09:00,2024/10/25/15:00,2024-10-15,"['15C', '30C', '40HL', 0.07, 6, 19, 0.007437]"
2024/10/01/09:00,2024/10/25/15:00,2024-10-15,"['15HL', '15P', '5HL', 0.19, 11, 13, 0.007437]"
2024/10/01/09:00,2024/10/30/15:00,2024-10-15,"['20C', '25P', '5HL', 0.19, 4, 44, 0.007437]"
2024/10/01/09:00,2024/11/01/15:00,2024-10-31,"['20HL', '5C', '5P', 0.09, 15, 34, 0.007437]"
2024/10/01/09:00,2024/11/07/15:00,2024-10-31,"['20HL', '25P', '5C', 0.2, 12, 39, 0.007437]"
2024/10/01/09:00,2024/11/08/15:00,2024-10-31,"['20P', '25P', '5C', 0.1, 10, 10, 0.003521]"
2024/11/01/09:00,2024/11/08/15:00,2024-03-31,"['10C', '25HL', '40C', 0.0, 15, 65, 0.007437]"
2024/11/01/09:00,2024/11/08/15:00,2024-03-31,"['10C', '25HL', '40C', 0, 6, 25, 0.007437]"
2024/11/01/09:00,2024/11/15/15:00,2024-11-15,"['15C', '40C', '40P', 0.25, 1, 10, 0.005234]"
2024/11/01/09:00,2024/11/22/15:00,2024-11-15,"['15HL', '40P', '5C', 0.15, 5, 30, 0.00669]"
2024/11/01/09:00,2024/11/22/15:00,2024-11-15,"['15C', '30C', '5HL', 0.2, 2, 30, 0.006645]"
2024/11/01/09:00,2024/11/29/15:00,2024-11-30,"['25C', '30HL', '5HL', 0.25, 6, 10, 0.002753]"
2024/11/01/09:00,2024/12/06/15:00,2024-11-30,"['25HL', '5C', '5P', 0.2, 4, 45, 0.002682]"
2024/11/16/09:00,2024/12/13/15:00,2024-12-15,"['15HL', '30HL', '5C', 0.2, 40, 5, 0.006186]"
2024/12/01/09:00,2024/12/20/15:00,2024-12-15,"['10C', '30C', '5P', 0.15, 2, 25, 0.003326]"
2024/12/01/09:00,2024/12/27/15:00,2024-12-15,"['15C', '20HL', '30C', 0.2, 5, 20, 0.004938]"
2024/12/16/09:00,2025/01/03/15:00,2024-12-31,"['15C', '25C', '25P', 0.2, 15, 5, 0.005939]"
2024/12/16/09:00,2025/01/10/15:00,2024-12-31,"['20C', '5C', '5HL', 0.25, 1, 30, 0.003668]"
2024/12/16/09:00,2025/01/10/15:00,2024-12-31,"['10C', '15HL', '30C', 0.05, 40, 15, 0.005552]"
2024/12/16/09:00,2025/01/10/15:00,2024-12-31,"['10P', '30HL', '5P', 0.55, 4, 55, 0.003594]"
2024/12/01/09:00,2024/12/31/15:00,2024-12-31,"['15C', '40C', '40P', 0.0, 25, 0, 0.002033]"
2024/12/04/09:00,2025/01/03/15:00,2024-12-31,"['10P', '20P', '30HL', 0.6, 40, 100, 0.005064]"
2024/12/11/09:00,2025/01/10/15:00,2024-12-31,"['25HL', '25P', '30HL', 0.5, 10, 100, 0.001188]"
2024/12/18/09:00,2025/01/17/15:00,2025-01-15,"['15P', '25P', '5HL', 0.4, 30, 100, 0.008566]"
2025/01/01/09:00,2025/01/31/15:00,2025-01-31,"['15P', '25HL', '40C', 0.9, 25, 100, 0.003702]"
2025/02/08/09:00,2025/03/07/15:00,2025-02-28,"['20P', '30P', '5C', 0.8, 30, 100, 0.003134]"
2025/02/01/09:00,2025/02/28/15:00,2025-02-28,"['20C', '20HL', '30HL', 0.35, 30, 100, 0.005, 0.003073]"
2025/02/01/09:00,2025/02/28/15:00,2025-02-28,"['10C', '20C', '5C', 0.45, 15, 100, 0.005, 0.009673]"
2025/02/01/09:00,2025/02/28/15:00,2025-02-28,"['10HL', '25P', '5C', 0.25, 40, 100, 0.002986]"
2025/02/01/09:00,2025/02/28/15:00,2025-02-28,"['15C', '20HL', '30P', 0.25, 40, 100, 0.009673]"
2024/12/01/09:00,2024/12/31/15:00,2024-12-31,"['25HL', '40P', '5P', 0.85, 15, 100, 0.001193]"
2024/12/04/09:00,2025/01/03/15:00,2024-12-31,"['10P', '15HL', '30P', 0.15, 20, 100, 0.005939]"
2024/12/11/09:00,2025/01/10/15:00,2024-12-31,"['15HL', '15P', '20P', 0.05, 25, 100, 0.009339]"
2024/12/18/09:00,2025/01/17/15:00,2025-01-15,"['20C', '20HL', '20P', 0.05, 20, 100, 0.009026]"
2025/01/01/09:00,2025/01/31/15:00,2025-01-31,"['10HL', '20HL', '20P', 0.15, 30, 100, 0.001]"
2025/01/22/09:00,2025/02/21/15:00,2025-02-15,"['30HL', '40HL', '5C', 0.3, 25, 65, 0.004451]"
2025/02/01/09:00,2025/02/28/15:00,2025-02-28,"['15C', '20HL', '30P', 0.25, 40, 100, 0.009673]"
2025/02/08/09:00,2025/03/07/15:00,2025-02-28,"['15C', '20C', '5C', 0.25, 40, 100, 0.002996]"
2024/12/01/09:00,2024/12/31/15:00,2024-12-31,"['15P', '20P', '5HL', 0.1, 15, 100, 0.002022]"
2024/12/16/09:00,2025/01/15/15:00,2025-01-15,"['10HL', '10P', '5HL', 0.85, 15, 100, 0.00133]"
2025/01/01/09:00,2025/01/31/15:00,2025-01-31,"['15P', '20C', '30HL', 1.0, 25, 100, 0.003643]"
2025/01/16/09:00,2025/02/15/15:00,2025-02-15,"['15HL', '40P', '5HL', 0.8, 5, 100, 0.002198]"
2025/04/14/09:00,2025/06/13/15:00,2025-05-31,"['20HL', '25C', '5HL', 0.15, 5, 25, 0.009026]"
2025/04/21/09:00,2025/06/20/15:00,2025-06-15,"['10HL', '30HL', '40HL', 0.95, 5, 70, 0.002614]"
2025/04/28/09:00,2025/06/27/15:00,2025-06-15,"['15HL', '20C', '30HL', 0.2, 5, 20, 0.004451]"
2025/05/05/09:00,2025/07/04/15:00,2025-06-30,"['25P', '40P', '5P', 0.45, 5, 60, 0.002657]"
2025/04/14/09:00,2025/06/13/15:00,2025-05-31,"['15P', '40P', '5P', 0.5, 5, 65, 0.005, 0.002011]"
2024/11/01/09:00,2024/12/31/15:00,2024-12-31,"['15C', '40P', '5C', 0.3, 10, 20, 0.005137]"
2024/12/01/09:00,2025/01/31/15:00,2025-01-31,"['20P', '25HL', '40C', 0.5, 10, 65, 0.001139]"
2025/01/01/09:00,2025/02/28/15:00,2025-02-28,"['25P', '40P', '5P', 0.45, 10, 50, 0.002614]"
2025/02/01/09:00,2025/03/31/15:00,2025-03-31,"['25P', '30P', '5P', 0.4, 10, 35, 0.001522]"
2025/03/01/09:00,2025/04/30/15:00,2025-04-30,"['25HL', '30P', '5HL', 0.4, 10, 5, 0.001479]"
2025/04/01/09:00,2025/05/31/15:00,2025-05-31,"['15C', '20P', '40P', 0.35, 10, 65, 0.002062]"
2025/05/01/09:00,2025/06/30/15:00,2025-06-30,"['15P', '30HL', '5HL', 0.3, 10, 30, 0.003755]"
2025/06/01/09:00,2025/07/31/15:00,2025-07-31,"['25HL', '25P', '30HL', 0.25, 10, 10, 0.00493]"
2025/02/01/09:00,2025/03/31/15:00,2025-03-31,"['10C', '25C', '5C', 0.15, 30, 10, 0.004451]"
2025/03/01/09:00,2025/04/30/15:00,2025-04-30,"['25C', '40C', '5C', 0.05, 25, 25, 0.007836]"
2025/04/01/09:00,2025/05/31/15:00,2025-05-31,"['10C', '10P', '30HL', 0.2, 20, 10, 0.004451]"
2025/05/01/09:00,2025/06/30/15:00,2025-06-30,"['15HL', '20C', '20HL', 0.3, 25, 70, 0.008938]"
2025/06/01/09:00,2025/07/31/15:00,2025-07-31,"['10C', '25HL', '30P', 0.2, 10, 10, 0.002841]"
